FUNC_BEGIN_1: main 1; <Thread ID:140487251404608>
DEP: SrcID: 300 DestID: 310; <Thread ID:140487243007744>
Load: 0x714304 Size: 1 ID: 417 @Ln,Col: 814,20 Scope: linear_search; <Thread ID:140487243007744>
DEP: SrcID: 227 DestID: 417; <Thread ID:140487243007744>
DEP: SrcID: 417 DestID: 417; <Thread ID:140487243007744>
FUNC_END: _ZN4page13linear_searchEl 4; <Thread ID:140487243007744>
Load: 0x7142f8 Size: 8 ID: 181 @Ln,Col: 945,56 Scope: btree_search; <Thread ID:140487243007744>
FUNC_END: _ZN5btree12btree_searchEl 4; <Thread ID:140487243007744>
FUNC_BEGIN_1: _ZN5btree12btree_searchEl 5; <Thread ID:140487243007744>
Load: 0x7142f0 Size: 8 ID: 162 @Ln,Col: 940,17 Scope: btree_search; <Thread ID:140487243007744>
DEP: SrcID: 162 DestID: 162; <Thread ID:140487243007744>
FUNC_BEGIN_1: _ZN4page13linear_searchEl 5; <Thread ID:140487243007744>
Load: 0x7142f0 Size: 8 ID: 227 @Ln,Col: 765,13 Scope: linear_search; <Thread ID:140487243007744>
Load: 0x714304 Size: 1 ID: 233 @Ln,Col: 767,39 Scope: linear_search; <Thread ID:140487243007744>
DEP: SrcID: 227 DestID: 233; <Thread ID:140487243007744>
DEP: SrcID: 417 DestID: 233; <Thread ID:140487243007744>
Load: 0x714310 Size: 8 ID: 244 @Ln,Col: 772,31 Scope: linear_search; <Thread ID:140487243007744>
DEP: SrcID: 233 DestID: 244; <Thread ID:140487243007744>
Load: 0x714318 Size: 8 ID: 252 @Ln,Col: 773,33 Scope: linear_search; <Thread ID:140487243007744>
DEP: SrcID: 244 DestID: 252; <Thread ID:140487243007744>
Load: 0x714310 Size: 8 ID: 260 @Ln,Col: 774,35 Scope: linear_search; <Thread ID:140487243007744>
DEP: SrcID: 252 DestID: 260; <Thread ID:140487243007744>
Load: 0x714304 Size: 1 ID: 417 @Ln,Col: 814,20 Scope: linear_search; <Thread ID:140487243007744>
DEP: SrcID: 227 DestID: 417; <Thread ID:140487243007744>
DEP: SrcID: 417 DestID: 417; <Thread ID:140487243007744>
FUNC_END: _ZN4page13linear_searchEl 5; <Thread ID:140487243007744>
Load: 0x7142f8 Size: 8 ID: 181 @Ln,Col: 945,56 Scope: btree_search; <Thread ID:140487243007744>
FUNC_END: _ZN5btree12btree_searchEl 5; <Thread ID:140487243007744>
FUNC_END: _ZZ4mainENK3$_0clEii 2; <Thread ID:140487243007744>
FUNC_BEGIN_1: _Z11clear_cachev 2; <Thread ID:140487251404608>
FUNC_END: _Z11clear_cachev 2; <Thread ID:140487251404608>
FUNC_BEGIN_1: _ZZ4mainENK3$_1clEii 1; <Thread ID:140487243007744>
FUNC_BEGIN_1: _ZN5btree12btree_insertElPc 6; <Thread ID:140487243007744>
Load: 0x7142f0 Size: 8 ID: 669 @Ln,Col: 964,17 Scope: btree_insert; <Thread ID:140487243007744>
DEP: SrcID: 669 DestID: 669; <Thread ID:140487243007744>
FUNC_BEGIN_1: _ZZ4mainENK3$_1clEii 1; <Thread ID:140487251400448>
FUNC_BEGIN_1: _ZN5btree12btree_insertElPc 6; <Thread ID:140487251400448>
Load: 0x7142f0 Size: 8 ID: 669 @Ln,Col: 964,17 Scope: btree_insert; <Thread ID:140487251400448>
DEP: SrcID: 669 DestID: 669; <Thread ID:140487251400448>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 1; <Thread ID:140487243007744>
Load: 0x714308 Size: 8 ID: 733 @Ln,Col: 573,11 Scope: store; <Thread ID:140487243007744>
Load: 0x714305 Size: 1 ID: 738 @Ln,Col: 575,13 Scope: store; <Thread ID:140487243007744>
Load: 0x7142f8 Size: 8 ID: 753 @Ln,Col: 584,13 Scope: store; <Thread ID:140487243007744>
FUNC_BEGIN_1: _ZN4page5countEv 6; <Thread ID:140487243007744>
Load: 0x714304 Size: 1 ID: 2498 @Ln,Col: 187,37 Scope: count; <Thread ID:140487243007744>
DEP: SrcID: 2557 DestID: 2498; <Thread ID:140487243007744>
Load: 0x714306 Size: 2 ID: 2502 @Ln,Col: 188,19 Scope: count; <Thread ID:140487243007744>
DEP: SrcID: 2557 DestID: 2502; <Thread ID:140487243007744>
Load: 0x714368 Size: 8 ID: 2515 @Ln,Col: 190,43 Scope: count; <Thread ID:140487243007744>
Load: 0x714304 Size: 1 ID: 2557 @Ln,Col: 204,45 Scope: count; <Thread ID:140487243007744>
DEP: SrcID: 2557 DestID: 2557; <Thread ID:140487243007744>
FUNC_END: _ZN4page5countEv 6; <Thread ID:140487243007744>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 1; <Thread ID:140487251400448>
Load: 0x714308 Size: 8 ID: 733 @Ln,Col: 573,11 Scope: store; <Thread ID:140487251400448>
FUNC_BEGIN_1: _ZN4page10insert_keyElPcPibb 6; <Thread ID:140487243007744>
Load: 0x714304 Size: 1 ID: 2594 @Ln,Col: 500,10 Scope: insert_key; <Thread ID:140487243007744>
Load: 0x714368 Size: 8 ID: 2651 @Ln,Col: 517,61 Scope: insert_key; <Thread ID:140487243007744>
Store: 0x714378 Size: 8 ID: 2659 @Ln,Col: 517,37 Scope: insert_key; <Thread ID:140487243007744>
Load: 0x714350 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140487243007744>
Load: 0x714358 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140487243007744>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140487243007744>
Store: 0x714368 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140487243007744>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140487243007744>
Load: 0x714350 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140487243007744>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140487243007744>
Store: 0x714360 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140487243007744>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140487243007744>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140487243007744>
Load: 0x714340 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140487243007744>
Load: 0x714348 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140487243007744>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140487243007744>
Store: 0x714358 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140487243007744>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140487243007744>
Load: 0x714340 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140487243007744>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140487243007744>
Store: 0x714350 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140487243007744>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140487243007744>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140487243007744>
Load: 0x714330 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140487243007744>
Load: 0x714338 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140487243007744>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140487243007744>
Store: 0x714348 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140487243007744>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140487243007744>
Load: 0x714330 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140487243007744>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140487243007744>
Store: 0x714340 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140487243007744>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140487243007744>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140487243007744>
CLFLUSH: 0x714340 LEN: 64 @Ln,Col: 538,15 ; <Thread ID:140487243007744>
FUNC_BEGIN_1: _Z7clflushPci 7; <Thread ID:140487243007744>
FUNC_BEGIN_1: _Z6mfencev 13; <Thread ID:140487243007744>
FUNC_END: _Z6mfencev 13; <Thread ID:140487243007744>
FUNC_BEGIN_1: _ZL8read_tscv 15; <Thread ID:140487243007744>
FUNC_END: _ZL8read_tscv 15; <Thread ID:140487243007744>
FUNC_BEGIN_1: _ZL8read_tscv 16; <Thread ID:140487243007744>
FUNC_END: _ZL8read_tscv 16; <Thread ID:140487243007744>
FUNC_BEGIN_1: _Z6mfencev 14; <Thread ID:140487243007744>
FUNC_END: _Z6mfencev 14; <Thread ID:140487243007744>
FUNC_END: _Z7clflushPci 7; <Thread ID:140487243007744>
Load: 0x714320 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140487243007744>
Load: 0x714328 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140487243007744>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140487243007744>
Store: 0x714338 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140487243007744>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140487243007744>
Load: 0x714320 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140487243007744>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140487243007744>
Store: 0x714330 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140487243007744>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140487243007744>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140487243007744>
Load: 0x714310 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140487243007744>
Load: 0x714318 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140487243007744>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140487243007744>
Store: 0x714328 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140487243007744>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140487243007744>
Load: 0x714310 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140487243007744>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140487243007744>
Store: 0x714320 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140487243007744>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140487243007744>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140487243007744>
Load: 0x7142f0 Size: 8 ID: 2835 @Ln,Col: 555,38 Scope: insert_key; <Thread ID:140487243007744>
Store: 0x714318 Size: 8 ID: 2840 @Ln,Col: 555,24 Scope: insert_key; <Thread ID:140487243007744>
Store: 0x714310 Size: 8 ID: 2845 @Ln,Col: 556,24 Scope: insert_key; <Thread ID:140487243007744>
DEP: SrcID: 2840 DestID: 2845; <Thread ID:140487243007744>
Store: 0x714318 Size: 8 ID: 2850 @Ln,Col: 557,24 Scope: insert_key; <Thread ID:140487243007744>
DEP: SrcID: 2845 DestID: 2850; <Thread ID:140487243007744>
CLFLUSH: 0x714310 LEN: 16 @Ln,Col: 559,11 ; <Thread ID:140487243007744>
FUNC_BEGIN_1: _Z7clflushPci 8; <Thread ID:140487243007744>
FUNC_BEGIN_1: _Z6mfencev 15; <Thread ID:140487243007744>
FUNC_END: _Z6mfencev 15; <Thread ID:140487243007744>
FUNC_BEGIN_1: _ZL8read_tscv 17; <Thread ID:140487243007744>
FUNC_END: _ZL8read_tscv 17; <Thread ID:140487243007744>
FUNC_BEGIN_1: _ZL8read_tscv 18; <Thread ID:140487243007744>
FUNC_END: _ZL8read_tscv 18; <Thread ID:140487243007744>
FUNC_BEGIN_1: _Z6mfencev 16; <Thread ID:140487243007744>
FUNC_END: _Z6mfencev 16; <Thread ID:140487243007744>
FUNC_END: _Z7clflushPci 8; <Thread ID:140487243007744>
Store: 0x714306 Size: 2 ID: 2870 @Ln,Col: 564,22 Scope: insert_key; <Thread ID:140487243007744>
FUNC_END: _ZN4page10insert_keyElPcPibb 6; <Thread ID:140487243007744>
Load: 0x714308 Size: 8 ID: 809 @Ln,Col: 602,13 Scope: store; <Thread ID:140487243007744>
FUNC_END: _ZN5btree12btree_insertElPc 6; <Thread ID:140487243007744>
Load: 0x714305 Size: 1 ID: 738 @Ln,Col: 575,13 Scope: store; <Thread ID:140487251400448>
Load: 0x7142f8 Size: 8 ID: 753 @Ln,Col: 584,13 Scope: store; <Thread ID:140487251400448>
FUNC_BEGIN_1: _ZN4page5countEv 7; <Thread ID:140487251400448>
Load: 0x714304 Size: 1 ID: 2498 @Ln,Col: 187,37 Scope: count; <Thread ID:140487251400448>
DEP: SrcID: 2557 DestID: 2498; <Thread ID:140487251400448>
Load: 0x714306 Size: 2 ID: 2502 @Ln,Col: 188,19 Scope: count; <Thread ID:140487251400448>
DEP: SrcID: 2557 DestID: 2502; <Thread ID:140487251400448>
Load: 0x714378 Size: 8 ID: 2515 @Ln,Col: 190,43 Scope: count; <Thread ID:140487251400448>
Load: 0x714304 Size: 1 ID: 2557 @Ln,Col: 204,45 Scope: count; <Thread ID:140487251400448>
DEP: SrcID: 2557 DestID: 2557; <Thread ID:140487251400448>
FUNC_END: _ZN4page5countEv 7; <Thread ID:140487251400448>
FUNC_BEGIN_1: _ZN5btree12btree_insertElPc 7; <Thread ID:140487243007744>
Load: 0x7142f0 Size: 8 ID: 669 @Ln,Col: 964,17 Scope: btree_insert; <Thread ID:140487243007744>
DEP: SrcID: 669 DestID: 669; <Thread ID:140487243007744>
FUNC_BEGIN_1: _ZN4page10insert_keyElPcPibb 7; <Thread ID:140487251400448>
Load: 0x714304 Size: 1 ID: 2594 @Ln,Col: 500,10 Scope: insert_key; <Thread ID:140487251400448>
Load: 0x714378 Size: 8 ID: 2651 @Ln,Col: 517,61 Scope: insert_key; <Thread ID:140487251400448>
Store: 0x714388 Size: 8 ID: 2659 @Ln,Col: 517,37 Scope: insert_key; <Thread ID:140487251400448>
Load: 0x714360 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140487251400448>
Load: 0x714368 Size: 8 ID: 2787 @Ln,Col: 544,43 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2787; <Thread ID:140487251400448>
Store: 0x714378 Size: 8 ID: 2794 @Ln,Col: 544,30 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2794; <Thread ID:140487251400448>
Store: 0x714370 Size: 8 ID: 2802 @Ln,Col: 545,30 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2802; <Thread ID:140487251400448>
DEP: SrcID: 2794 DestID: 2802; <Thread ID:140487251400448>
Store: 0x714378 Size: 8 ID: 2810 @Ln,Col: 546,30 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2810; <Thread ID:140487251400448>
DEP: SrcID: 2802 DestID: 2810; <Thread ID:140487251400448>
CLFLUSH: 0x714370 LEN: 16 @Ln,Col: 549,13 ; <Thread ID:140487251400448>
FUNC_BEGIN_1: _Z7clflushPci 9; <Thread ID:140487251400448>
FUNC_BEGIN_1: _Z6mfencev 17; <Thread ID:140487251400448>
FUNC_END: _Z6mfencev 17; <Thread ID:140487251400448>
FUNC_BEGIN_1: _ZL8read_tscv 19; <Thread ID:140487251400448>
FUNC_END: _ZL8read_tscv 19; <Thread ID:140487251400448>
FUNC_BEGIN_1: _ZL8read_tscv 20; <Thread ID:140487251400448>
FUNC_END: _ZL8read_tscv 20; <Thread ID:140487251400448>
FUNC_BEGIN_1: _Z6mfencev 18; <Thread ID:140487251400448>
FUNC_END: _Z6mfencev 18; <Thread ID:140487251400448>
FUNC_END: _Z7clflushPci 9; <Thread ID:140487251400448>
Store: 0x714306 Size: 2 ID: 2870 @Ln,Col: 564,22 Scope: insert_key; <Thread ID:140487251400448>
FUNC_END: _ZN4page10insert_keyElPcPibb 7; <Thread ID:140487251400448>
Load: 0x714308 Size: 8 ID: 809 @Ln,Col: 602,13 Scope: store; <Thread ID:140487251400448>
FUNC_END: _ZN5btree12btree_insertElPc 7; <Thread ID:140487251400448>
FUNC_BEGIN_1: _ZN5btree12btree_insertElPc 8; <Thread ID:140487251400448>
Load: 0x7142f0 Size: 8 ID: 669 @Ln,Col: 964,17 Scope: btree_insert; <Thread ID:140487251400448>
DEP: SrcID: 669 DestID: 669; <Thread ID:140487251400448>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 1; <Thread ID:140487243007744>
Load: 0x714308 Size: 8 ID: 733 @Ln,Col: 573,11 Scope: store; <Thread ID:140487243007744>
Load: 0x714305 Size: 1 ID: 738 @Ln,Col: 575,13 Scope: store; <Thread ID:140487243007744>
Load: 0x7142f8 Size: 8 ID: 753 @Ln,Col: 584,13 Scope: store; <Thread ID:140487243007744>
FUNC_BEGIN_1: _ZN4page5countEv 8; <Thread ID:140487243007744>
Load: 0x714304 Size: 1 ID: 2498 @Ln,Col: 187,37 Scope: count; <Thread ID:140487243007744>
DEP: SrcID: 2557 DestID: 2498; <Thread ID:140487243007744>
Load: 0x714306 Size: 2 ID: 2502 @Ln,Col: 188,19 Scope: count; <Thread ID:140487243007744>
DEP: SrcID: 2557 DestID: 2502; <Thread ID:140487243007744>
Load: 0x714388 Size: 8 ID: 2515 @Ln,Col: 190,43 Scope: count; <Thread ID:140487243007744>
Load: 0x714304 Size: 1 ID: 2557 @Ln,Col: 204,45 Scope: count; <Thread ID:140487243007744>
DEP: SrcID: 2557 DestID: 2557; <Thread ID:140487243007744>
FUNC_END: _ZN4page5countEv 8; <Thread ID:140487243007744>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 1; <Thread ID:140487251400448>
Load: 0x714308 Size: 8 ID: 733 @Ln,Col: 573,11 Scope: store; <Thread ID:140487251400448>
FUNC_BEGIN_1: _ZN4page10insert_keyElPcPibb 8; <Thread ID:140487243007744>
Load: 0x714304 Size: 1 ID: 2594 @Ln,Col: 500,10 Scope: insert_key; <Thread ID:140487243007744>
Load: 0x714388 Size: 8 ID: 2651 @Ln,Col: 517,61 Scope: insert_key; <Thread ID:140487243007744>
Store: 0x714398 Size: 8 ID: 2659 @Ln,Col: 517,37 Scope: insert_key; <Thread ID:140487243007744>
Load: 0x714370 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140487243007744>
Load: 0x714378 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140487243007744>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140487243007744>
Store: 0x714388 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140487243007744>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140487243007744>
Load: 0x714370 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140487243007744>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140487243007744>
Store: 0x714380 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140487243007744>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140487243007744>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140487243007744>
CLFLUSH: 0x714380 LEN: 64 @Ln,Col: 538,15 ; <Thread ID:140487243007744>
FUNC_BEGIN_1: _Z7clflushPci 10; <Thread ID:140487243007744>
FUNC_BEGIN_1: _Z6mfencev 19; <Thread ID:140487243007744>
FUNC_END: _Z6mfencev 19; <Thread ID:140487243007744>
FUNC_BEGIN_1: _ZL8read_tscv 21; <Thread ID:140487243007744>
FUNC_END: _ZL8read_tscv 21; <Thread ID:140487243007744>
FUNC_BEGIN_1: _ZL8read_tscv 22; <Thread ID:140487243007744>
FUNC_END: _ZL8read_tscv 22; <Thread ID:140487243007744>
FUNC_BEGIN_1: _Z6mfencev 20; <Thread ID:140487243007744>
FUNC_END: _Z6mfencev 20; <Thread ID:140487243007744>
FUNC_END: _Z7clflushPci 10; <Thread ID:140487243007744>
Load: 0x714360 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140487243007744>
Load: 0x714368 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140487243007744>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140487243007744>
Store: 0x714378 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140487243007744>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140487243007744>
Load: 0x714360 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140487243007744>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140487243007744>
Store: 0x714370 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140487243007744>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140487243007744>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140487243007744>
Load: 0x714350 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140487243007744>
Load: 0x714358 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140487243007744>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140487243007744>
Store: 0x714368 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140487243007744>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140487243007744>
Load: 0x714350 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140487243007744>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140487243007744>
Store: 0x714360 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140487243007744>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140487243007744>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140487243007744>
Load: 0x714340 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140487243007744>
Load: 0x714348 Size: 8 ID: 2787 @Ln,Col: 544,43 Scope: insert_key; <Thread ID:140487243007744>
DEP: SrcID: 2700 DestID: 2787; <Thread ID:140487243007744>
Store: 0x714358 Size: 8 ID: 2794 @Ln,Col: 544,30 Scope: insert_key; <Thread ID:140487243007744>
DEP: SrcID: 2700 DestID: 2794; <Thread ID:140487243007744>
Store: 0x714350 Size: 8 ID: 2802 @Ln,Col: 545,30 Scope: insert_key; <Thread ID:140487243007744>
DEP: SrcID: 2700 DestID: 2802; <Thread ID:140487243007744>
DEP: SrcID: 2794 DestID: 2802; <Thread ID:140487243007744>
Store: 0x714358 Size: 8 ID: 2810 @Ln,Col: 546,30 Scope: insert_key; <Thread ID:140487243007744>
DEP: SrcID: 2700 DestID: 2810; <Thread ID:140487243007744>
DEP: SrcID: 2802 DestID: 2810; <Thread ID:140487243007744>
CLFLUSH: 0x714350 LEN: 16 @Ln,Col: 549,13 ; <Thread ID:140487243007744>
FUNC_BEGIN_1: _Z7clflushPci 11; <Thread ID:140487243007744>
FUNC_BEGIN_1: _Z6mfencev 21; <Thread ID:140487243007744>
FUNC_END: _Z6mfencev 21; <Thread ID:140487243007744>
FUNC_BEGIN_1: _ZL8read_tscv 23; <Thread ID:140487243007744>
FUNC_END: _ZL8read_tscv 23; <Thread ID:140487243007744>
FUNC_BEGIN_1: _ZL8read_tscv 24; <Thread ID:140487243007744>
FUNC_END: _ZL8read_tscv 24; <Thread ID:140487243007744>
FUNC_BEGIN_1: _Z6mfencev 22; <Thread ID:140487243007744>
FUNC_END: _Z6mfencev 22; <Thread ID:140487243007744>
FUNC_END: _Z7clflushPci 11; <Thread ID:140487243007744>
Store: 0x714306 Size: 2 ID: 2870 @Ln,Col: 564,22 Scope: insert_key; <Thread ID:140487243007744>
FUNC_END: _ZN4page10insert_keyElPcPibb 8; <Thread ID:140487243007744>
Load: 0x714308 Size: 8 ID: 809 @Ln,Col: 602,13 Scope: store; <Thread ID:140487243007744>
FUNC_END: _ZN5btree12btree_insertElPc 8; <Thread ID:140487243007744>
FUNC_END: _ZZ4mainENK3$_1clEii 1; <Thread ID:140487243007744>
Load: 0x714305 Size: 1 ID: 738 @Ln,Col: 575,13 Scope: store; <Thread ID:140487251400448>
Load: 0x7142f8 Size: 8 ID: 753 @Ln,Col: 584,13 Scope: store; <Thread ID:140487251400448>
FUNC_BEGIN_1: _ZN4page5countEv 9; <Thread ID:140487251400448>
Load: 0x714304 Size: 1 ID: 2498 @Ln,Col: 187,37 Scope: count; <Thread ID:140487251400448>
DEP: SrcID: 2557 DestID: 2498; <Thread ID:140487251400448>
Load: 0x714306 Size: 2 ID: 2502 @Ln,Col: 188,19 Scope: count; <Thread ID:140487251400448>
DEP: SrcID: 2557 DestID: 2502; <Thread ID:140487251400448>
Load: 0x714398 Size: 8 ID: 2515 @Ln,Col: 190,43 Scope: count; <Thread ID:140487251400448>
Load: 0x714304 Size: 1 ID: 2557 @Ln,Col: 204,45 Scope: count; <Thread ID:140487251400448>
DEP: SrcID: 2557 DestID: 2557; <Thread ID:140487251400448>
FUNC_END: _ZN4page5countEv 9; <Thread ID:140487251400448>
FUNC_BEGIN_1: _ZN4page10insert_keyElPcPibb 9; <Thread ID:140487251400448>
Load: 0x714304 Size: 1 ID: 2594 @Ln,Col: 500,10 Scope: insert_key; <Thread ID:140487251400448>
Load: 0x714398 Size: 8 ID: 2651 @Ln,Col: 517,61 Scope: insert_key; <Thread ID:140487251400448>
Store: 0x7143a8 Size: 8 ID: 2659 @Ln,Col: 517,37 Scope: insert_key; <Thread ID:140487251400448>
Load: 0x714380 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140487251400448>
Load: 0x714388 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140487251400448>
Store: 0x714398 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140487251400448>
Load: 0x714380 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140487251400448>
Store: 0x714390 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140487251400448>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140487251400448>
Load: 0x714370 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140487251400448>
Load: 0x714378 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140487251400448>
Store: 0x714388 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140487251400448>
Load: 0x714370 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140487251400448>
Store: 0x714380 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140487251400448>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140487251400448>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140487251400448>
