FUNC_BEGIN_1: main 1; <Thread ID:140265229369984>
Adding addr: 0x7f91fc0045d0 to 0x7f91fc0045e8; <Thread ID:140265220962048>
Store: 0x7f91fc0045d0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140265220962048>
Store: 0x7f91fc0045d8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140265220962048>
DEP: SrcID: 11 DestID: 14; <Thread ID:140265220962048>
Store: 0x7f91fc0045e0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140265220962048>
DEP: SrcID: 14 DestID: 17; <Thread ID:140265220962048>
FUNC_END: newNode 36; <Thread ID:140265220962048>
Store: 0x7f91fc0045d8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140265220962048>
Store: 0xcfaae0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140265220962048>
DEP: SrcID: 65 DestID: 71; <Thread ID:140265220962048>
FUNC_END: deque_push_front 13; <Thread ID:140265220962048>
FUNC_BEGIN_1: deque_pop_back 12; <Thread ID:140265229354752>
Load: 0xcfa9e0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140265229354752>
Load: 0xcfa9f0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140265229354752>
Store: 0x7f92040024f8 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140265229354752>
DEP: SrcID: 218 DestID: 246; <Thread ID:140265229354752>
DEP: SrcID: 229 DestID: 246; <Thread ID:140265229354752>
FUNC_END: deque_pop_back 12; <Thread ID:140265229354752>
FUNC_BEGIN_1: deque_pop_back 13; <Thread ID:140265220962048>
Load: 0x7f92040024f0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140265220962048>
Load: 0x7f9204002500 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140265220962048>
Store: 0xcfae38 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140265220962048>
DEP: SrcID: 218 DestID: 246; <Thread ID:140265220962048>
DEP: SrcID: 229 DestID: 246; <Thread ID:140265220962048>
FUNC_END: deque_pop_back 13; <Thread ID:140265220962048>
FUNC_BEGIN_1: deque_pop_front 14; <Thread ID:140265229354752>
Load: 0x7f91fc0045d0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140265229354752>
FUNC_BEGIN_1: deque_pop_front 14; <Thread ID:140265220962048>
Load: 0x7f91fc0045d8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140265229354752>
Store: 0xcfaae0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140265229354752>
DEP: SrcID: 153 DestID: 181; <Thread ID:140265229354752>
DEP: SrcID: 164 DestID: 181; <Thread ID:140265229354752>
FUNC_END: deque_pop_front 14; <Thread ID:140265229354752>
Load: 0xcfaad0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140265220962048>
Load: 0xcfaad8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140265220962048>
Store: 0xcfaba0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140265220962048>
DEP: SrcID: 153 DestID: 181; <Thread ID:140265220962048>
DEP: SrcID: 164 DestID: 181; <Thread ID:140265220962048>
FUNC_END: deque_pop_front 15; <Thread ID:140265220962048>
FUNC_BEGIN_1: deque_push_back 24; <Thread ID:140265229354752>
FUNC_BEGIN_1: newNode 37; <Thread ID:140265229354752>
Adding addr: 0x7f91fc0045d0 to 0x7f91fc0045e8; <Thread ID:140265229354752>
Store: 0x7f91fc0045d0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140265229354752>
Store: 0x7f91fc0045d8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140265229354752>
DEP: SrcID: 11 DestID: 14; <Thread ID:140265229354752>
Store: 0x7f91fc0045e0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140265229354752>
DEP: SrcID: 14 DestID: 17; <Thread ID:140265229354752>
FUNC_END: newNode 37; <Thread ID:140265229354752>
Store: 0x7f91fc0045e0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140265229354752>
Store: 0xcfae38 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140265229354752>
DEP: SrcID: 113 DestID: 119; <Thread ID:140265229354752>
FUNC_END: deque_push_back 24; <Thread ID:140265229354752>
FUNC_BEGIN_1: deque_push_back 25; <Thread ID:140265220962048>
FUNC_BEGIN_1: newNode 38; <Thread ID:140265220962048>
Adding addr: 0xcfaad0 to 0xcfaae8; <Thread ID:140265220962048>
Store: 0xcfaad0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140265220962048>
Store: 0xcfaad8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140265220962048>
DEP: SrcID: 11 DestID: 14; <Thread ID:140265220962048>
Store: 0xcfaae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140265220962048>
DEP: SrcID: 14 DestID: 17; <Thread ID:140265220962048>
FUNC_END: newNode 38; <Thread ID:140265220962048>
Store: 0xcfaae0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140265220962048>
Store: 0x7f91fc0045d8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140265220962048>
DEP: SrcID: 113 DestID: 119; <Thread ID:140265220962048>
FUNC_END: deque_push_back 25; <Thread ID:140265220962048>
FUNC_BEGIN_1: deque_push_front 14; <Thread ID:140265229354752>
FUNC_BEGIN_1: newNode 39; <Thread ID:140265229354752>
Adding addr: 0xcfa9e0 to 0xcfa9f8; <Thread ID:140265229354752>
Store: 0xcfa9e0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140265229354752>
Store: 0xcfa9e8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140265229354752>
DEP: SrcID: 11 DestID: 14; <Thread ID:140265229354752>
Store: 0xcfa9f0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140265229354752>
DEP: SrcID: 14 DestID: 17; <Thread ID:140265229354752>
FUNC_END: newNode 39; <Thread ID:140265229354752>
Store: 0xcfa9e8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140265229354752>
Store: 0xcfaba0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140265229354752>
DEP: SrcID: 65 DestID: 71; <Thread ID:140265229354752>
FUNC_END: deque_push_front 14; <Thread ID:140265229354752>
FUNC_BEGIN_1: deque_push_front 15; <Thread ID:140265220962048>
FUNC_BEGIN_1: newNode 40; <Thread ID:140265220962048>
Adding addr: 0x7f92040024f0 to 0x7f9204002508; <Thread ID:140265220962048>
Store: 0x7f92040024f0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140265220962048>
Store: 0x7f92040024f8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140265220962048>
DEP: SrcID: 11 DestID: 14; <Thread ID:140265220962048>
Store: 0x7f9204002500 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140265220962048>
DEP: SrcID: 14 DestID: 17; <Thread ID:140265220962048>
FUNC_END: newNode 40; <Thread ID:140265220962048>
Store: 0x7f92040024f8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140265220962048>
Store: 0xcfa9f0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140265220962048>
DEP: SrcID: 65 DestID: 71; <Thread ID:140265220962048>
FUNC_END: deque_push_front 15; <Thread ID:140265220962048>
FUNC_BEGIN_1: deque_pop_back 14; <Thread ID:140265229354752>
Load: 0xcfaad0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140265229354752>
Load: 0xcfaae0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140265229354752>
Store: 0x7f91fc0045d8 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140265229354752>
DEP: SrcID: 218 DestID: 246; <Thread ID:140265229354752>
DEP: SrcID: 229 DestID: 246; <Thread ID:140265229354752>
FUNC_END: deque_pop_back 14; <Thread ID:140265229354752>
FUNC_BEGIN_1: deque_pop_back 15; <Thread ID:140265220962048>
Load: 0x7f91fc0045d0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140265220962048>
Load: 0x7f91fc0045e0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140265220962048>
Store: 0xcfae38 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140265220962048>
DEP: SrcID: 218 DestID: 246; <Thread ID:140265220962048>
DEP: SrcID: 229 DestID: 246; <Thread ID:140265220962048>
FUNC_END: deque_pop_back 15; <Thread ID:140265220962048>
FUNC_BEGIN_1: deque_pop_front 16; <Thread ID:140265229354752>
Load: 0x7f92040024f0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140265229354752>
Load: 0x7f92040024f8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140265229354752>
Store: 0xcfa9f0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140265229354752>
DEP: SrcID: 153 DestID: 181; <Thread ID:140265229354752>
DEP: SrcID: 164 DestID: 181; <Thread ID:140265229354752>
FUNC_END: deque_pop_front 16; <Thread ID:140265229354752>
FUNC_BEGIN_1: deque_pop_front 17; <Thread ID:140265220962048>
Load: 0xcfa9e0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140265220962048>
Load: 0xcfa9e8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140265220962048>
Store: 0xcfaba0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140265220962048>
DEP: SrcID: 153 DestID: 181; <Thread ID:140265220962048>
DEP: SrcID: 164 DestID: 181; <Thread ID:140265220962048>
FUNC_END: deque_pop_front 17; <Thread ID:140265220962048>
FUNC_BEGIN_1: deque_push_back 26; <Thread ID:140265229354752>
FUNC_BEGIN_1: newNode 41; <Thread ID:140265229354752>
Adding addr: 0x7f92040024f0 to 0x7f9204002508; <Thread ID:140265229354752>
Store: 0x7f92040024f0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140265229354752>
Store: 0x7f92040024f8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140265229354752>
DEP: SrcID: 11 DestID: 14; <Thread ID:140265229354752>
Store: 0x7f9204002500 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140265229354752>
DEP: SrcID: 14 DestID: 17; <Thread ID:140265229354752>
FUNC_END: newNode 41; <Thread ID:140265229354752>
Store: 0x7f9204002500 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140265229354752>
Store: 0xcfae38 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140265229354752>
DEP: SrcID: 113 DestID: 119; <Thread ID:140265229354752>
FUNC_END: deque_push_back 26; <Thread ID:140265229354752>
FUNC_BEGIN_1: deque_push_back 27; <Thread ID:140265220962048>
FUNC_BEGIN_1: newNode 42; <Thread ID:140265220962048>
Adding addr: 0xcfa9e0 to 0xcfa9f8; <Thread ID:140265220962048>
Store: 0xcfa9e0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140265220962048>
Store: 0xcfa9e8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140265220962048>
DEP: SrcID: 11 DestID: 14; <Thread ID:140265220962048>
Store: 0xcfa9f0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140265220962048>
DEP: SrcID: 14 DestID: 17; <Thread ID:140265220962048>
FUNC_END: newNode 42; <Thread ID:140265220962048>
Store: 0xcfa9f0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140265220962048>
Store: 0x7f92040024f8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140265220962048>
DEP: SrcID: 113 DestID: 119; <Thread ID:140265220962048>
FUNC_END: deque_push_back 27; <Thread ID:140265220962048>
FUNC_BEGIN_1: deque_push_front 16; <Thread ID:140265229354752>
FUNC_BEGIN_1: newNode 43; <Thread ID:140265229354752>
Adding addr: 0xcfaad0 to 0xcfaae8; <Thread ID:140265229354752>
Store: 0xcfaad0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140265229354752>
Store: 0xcfaad8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140265229354752>
DEP: SrcID: 11 DestID: 14; <Thread ID:140265229354752>
Store: 0xcfaae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140265229354752>
DEP: SrcID: 14 DestID: 17; <Thread ID:140265229354752>
FUNC_END: newNode 43; <Thread ID:140265229354752>
Store: 0xcfaad8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140265229354752>
Store: 0xcfaba0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140265229354752>
DEP: SrcID: 65 DestID: 71; <Thread ID:140265229354752>
FUNC_END: deque_push_front 16; <Thread ID:140265229354752>
FUNC_BEGIN_1: deque_push_front 17; <Thread ID:140265220962048>
FUNC_BEGIN_1: newNode 44; <Thread ID:140265220962048>
Adding addr: 0x7f91fc0045d0 to 0x7f91fc0045e8; <Thread ID:140265220962048>
Store: 0x7f91fc0045d0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140265220962048>
Store: 0x7f91fc0045d8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140265220962048>
DEP: SrcID: 11 DestID: 14; <Thread ID:140265220962048>
Store: 0x7f91fc0045e0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140265220962048>
DEP: SrcID: 14 DestID: 17; <Thread ID:140265220962048>
FUNC_END: newNode 44; <Thread ID:140265220962048>
Store: 0x7f91fc0045d8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140265220962048>
Store: 0xcfaae0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140265220962048>
DEP: SrcID: 65 DestID: 71; <Thread ID:140265220962048>
FUNC_END: deque_push_front 17; <Thread ID:140265220962048>
FUNC_BEGIN_1: deque_pop_back 16; <Thread ID:140265229354752>
Load: 0xcfa9e0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140265229354752>
Load: 0xcfa9f0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140265229354752>
Store: 0x7f92040024f8 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140265229354752>
DEP: SrcID: 218 DestID: 246; <Thread ID:140265229354752>
DEP: SrcID: 229 DestID: 246; <Thread ID:140265229354752>
FUNC_END: deque_pop_back 16; <Thread ID:140265229354752>
FUNC_BEGIN_1: deque_pop_back 17; <Thread ID:140265220962048>
Load: 0x7f92040024f0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140265220962048>
Load: 0x7f9204002500 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140265220962048>
Store: 0xcfae38 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140265220962048>
DEP: SrcID: 218 DestID: 246; <Thread ID:140265220962048>
DEP: SrcID: 229 DestID: 246; <Thread ID:140265220962048>
FUNC_END: deque_pop_back 17; <Thread ID:140265220962048>
FUNC_BEGIN_1: deque_pop_front 18; <Thread ID:140265229354752>
Load: 0x7f91fc0045d0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140265229354752>
Load: 0x7f91fc0045d8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140265229354752>
Store: 0xcfaae0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140265229354752>
DEP: SrcID: 153 DestID: 181; <Thread ID:140265229354752>
DEP: SrcID: 164 DestID: 181; <Thread ID:140265229354752>
FUNC_END: deque_pop_front 18; <Thread ID:140265229354752>
FUNC_BEGIN_1: deque_push_back 28; <Thread ID:140265229354752>
FUNC_BEGIN_1: newNode 45; <Thread ID:140265229354752>
Adding addr: 0x7f91fc0045d0 to 0x7f91fc0045e8; <Thread ID:140265229354752>
Store: 0x7f91fc0045d0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140265229354752>
Store: 0x7f91fc0045d8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140265229354752>
DEP: SrcID: 11 DestID: 14; <Thread ID:140265229354752>
Store: 0x7f91fc0045e0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140265229354752>
DEP: SrcID: 14 DestID: 17; <Thread ID:140265229354752>
FUNC_END: newNode 45; <Thread ID:140265229354752>
Store: 0x7f91fc0045e0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140265229354752>
Store: 0xcfae38 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140265229354752>
DEP: SrcID: 113 DestID: 119; <Thread ID:140265229354752>
FUNC_END: deque_push_back 28; <Thread ID:140265229354752>
FUNC_BEGIN_1: deque_pop_front 19; <Thread ID:140265220962048>
Load: 0xcfaad0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140265220962048>
Load: 0xcfaad8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140265220962048>
Store: 0xcfaba0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140265220962048>
DEP: SrcID: 153 DestID: 181; <Thread ID:140265220962048>
DEP: SrcID: 164 DestID: 181; <Thread ID:140265220962048>
FUNC_END: deque_pop_front 19; <Thread ID:140265220962048>
FUNC_BEGIN_1: deque_push_front 18; <Thread ID:140265229354752>
FUNC_BEGIN_1: newNode 46; <Thread ID:140265229354752>
Adding addr: 0xcfa9e0 to 0xcfa9f8; <Thread ID:140265229354752>
Store: 0xcfa9e0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140265229354752>
Store: 0xcfa9e8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140265229354752>
DEP: SrcID: 11 DestID: 14; <Thread ID:140265229354752>
Store: 0xcfa9f0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140265229354752>
DEP: SrcID: 14 DestID: 17; <Thread ID:140265229354752>
FUNC_END: newNode 46; <Thread ID:140265229354752>
Store: 0xcfa9e8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140265229354752>
Store: 0xcfaba0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140265229354752>
DEP: SrcID: 65 DestID: 71; <Thread ID:140265229354752>
FUNC_END: deque_push_front 18; <Thread ID:140265229354752>
FUNC_BEGIN_1: deque_push_back 29; <Thread ID:140265220962048>
FUNC_BEGIN_1: newNode 47; <Thread ID:140265220962048>
Adding addr: 0xcfaad0 to 0xcfaae8; <Thread ID:140265220962048>
Store: 0xcfaad0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140265220962048>
Store: 0xcfaad8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140265220962048>
DEP: SrcID: 11 DestID: 14; <Thread ID:140265220962048>
Store: 0xcfaae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140265220962048>
DEP: SrcID: 14 DestID: 17; <Thread ID:140265220962048>
FUNC_END: newNode 47; <Thread ID:140265220962048>
Store: 0xcfaae0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140265220962048>
Store: 0x7f91fc0045d8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140265220962048>
DEP: SrcID: 113 DestID: 119; <Thread ID:140265220962048>
FUNC_END: deque_push_back 29; <Thread ID:140265220962048>
FUNC_BEGIN_1: deque_pop_back 18; <Thread ID:140265229354752>
Load: 0xcfaad0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140265229354752>
Load: 0xcfaae0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140265229354752>
Store: 0x7f91fc0045d8 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140265229354752>
DEP: SrcID: 218 DestID: 246; <Thread ID:140265229354752>
DEP: SrcID: 229 DestID: 246; <Thread ID:140265229354752>
FUNC_END: deque_pop_back 18; <Thread ID:140265229354752>
FUNC_BEGIN_1: deque_push_front 19; <Thread ID:140265220962048>
FUNC_BEGIN_1: newNode 48; <Thread ID:140265220962048>
Adding addr: 0x7f92040024f0 to 0x7f9204002508; <Thread ID:140265220962048>
Store: 0x7f92040024f0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140265220962048>
Store: 0x7f92040024f8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140265220962048>
DEP: SrcID: 11 DestID: 14; <Thread ID:140265220962048>
Store: 0x7f9204002500 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140265220962048>
DEP: SrcID: 14 DestID: 17; <Thread ID:140265220962048>
FUNC_END: newNode 48; <Thread ID:140265220962048>
Store: 0x7f92040024f8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140265220962048>
Store: 0xcfa9f0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140265220962048>
DEP: SrcID: 65 DestID: 71; <Thread ID:140265220962048>
FUNC_END: deque_push_front 19; <Thread ID:140265220962048>
FUNC_BEGIN_1: deque_pop_back 19; <Thread ID:140265220962048>
Load: 0x7f91fc0045d0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140265220962048>
Load: 0x7f91fc0045e0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140265220962048>
Store: 0xcfae38 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140265220962048>
DEP: SrcID: 218 DestID: 246; <Thread ID:140265220962048>
DEP: SrcID: 229 DestID: 246; <Thread ID:140265220962048>
FUNC_END: deque_pop_back 19; <Thread ID:140265220962048>
FUNC_END: thread_func 1; <Thread ID:140265220962048>
FUNC_BEGIN_1: deque_pop_front 20; <Thread ID:140265229354752>
Load: 0x7f92040024f0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140265229354752>
Load: 0x7f92040024f8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140265229354752>
Store: 0xcfa9f0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140265229354752>
DEP: SrcID: 153 DestID: 181; <Thread ID:140265229354752>
DEP: SrcID: 164 DestID: 181; <Thread ID:140265229354752>
FUNC_END: deque_pop_front 20; <Thread ID:140265229354752>
FUNC_BEGIN_1: deque_push_back 30; <Thread ID:140265229354752>
FUNC_BEGIN_1: newNode 49; <Thread ID:140265229354752>
Adding addr: 0x7f92040024f0 to 0x7f9204002508; <Thread ID:140265229354752>
Store: 0x7f92040024f0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140265229354752>
Store: 0x7f92040024f8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140265229354752>
DEP: SrcID: 11 DestID: 14; <Thread ID:140265229354752>
Store: 0x7f9204002500 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140265229354752>
DEP: SrcID: 14 DestID: 17; <Thread ID:140265229354752>
FUNC_END: newNode 49; <Thread ID:140265229354752>
Store: 0x7f9204002500 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140265229354752>
Store: 0xcfae38 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140265229354752>
DEP: SrcID: 113 DestID: 119; <Thread ID:140265229354752>
FUNC_END: deque_push_back 30; <Thread ID:140265229354752>
FUNC_BEGIN_1: deque_push_front 20; <Thread ID:140265229354752>
FUNC_BEGIN_1: newNode 50; <Thread ID:140265229354752>
Adding addr: 0xcfaad0 to 0xcfaae8; <Thread ID:140265229354752>
Store: 0xcfaad0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140265229354752>
Store: 0xcfaad8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140265229354752>
DEP: SrcID: 11 DestID: 14; <Thread ID:140265229354752>
Store: 0xcfaae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140265229354752>
DEP: SrcID: 14 DestID: 17; <Thread ID:140265229354752>
FUNC_END: newNode 50; <Thread ID:140265229354752>
Store: 0xcfaad8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140265229354752>
Store: 0xcfa9f0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140265229354752>
DEP: SrcID: 65 DestID: 71; <Thread ID:140265229354752>
FUNC_END: deque_push_front 20; <Thread ID:140265229354752>
FUNC_BEGIN_1: deque_pop_back 20; <Thread ID:140265229354752>
Load: 0x7f92040024f0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140265229354752>
Load: 0x7f9204002500 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140265229354752>
Store: 0xcfae38 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140265229354752>
DEP: SrcID: 218 DestID: 246; <Thread ID:140265229354752>
DEP: SrcID: 229 DestID: 246; <Thread ID:140265229354752>
FUNC_END: deque_pop_back 20; <Thread ID:140265229354752>
FUNC_END: thread_func 2; <Thread ID:140265229354752>
FUNC_BEGIN_1: deque_print 1; <Thread ID:140265229369984>
Load: 0xcfaad0 Size: 4 ID: 344 @Ln,Col: 195,32 Scope: deque_print; <Thread ID:140265229369984>
