FUNC_BEGIN_1: main 1; <Thread ID:140300132550464>
Load: 0x223af50 Size: 4 ID: 105 @Ln,Col: 96,34 Scope: set_remove; <Thread ID:140300124153600>
Load: 0x223af58 Size: 8 ID: 115 @Ln,Col: 98,22 Scope: set_remove; <Thread ID:140300124153600>
Load: 0x223aef0 Size: 4 ID: 105 @Ln,Col: 96,34 Scope: set_remove; <Thread ID:140300124153600>
Load: 0x223aef8 Size: 8 ID: 115 @Ln,Col: 98,22 Scope: set_remove; <Thread ID:140300124153600>
Load: 0x223ad40 Size: 4 ID: 105 @Ln,Col: 96,34 Scope: set_remove; <Thread ID:140300124153600>
Load: 0x223ad48 Size: 8 ID: 115 @Ln,Col: 98,22 Scope: set_remove; <Thread ID:140300124153600>
Load: 0x7f9a1c000d40 Size: 4 ID: 105 @Ln,Col: 96,34 Scope: set_remove; <Thread ID:140300124153600>
Load: 0x7f9a1c000d48 Size: 8 ID: 115 @Ln,Col: 98,22 Scope: set_remove; <Thread ID:140300124153600>
Load: 0x223b190 Size: 4 ID: 105 @Ln,Col: 96,34 Scope: set_remove; <Thread ID:140300124153600>
Load: 0x223b198 Size: 8 ID: 115 @Ln,Col: 98,22 Scope: set_remove; <Thread ID:140300124153600>
Load: 0x223b130 Size: 4 ID: 105 @Ln,Col: 96,34 Scope: set_remove; <Thread ID:140300124153600>
Load: 0x223b138 Size: 8 ID: 115 @Ln,Col: 98,22 Scope: set_remove; <Thread ID:140300124153600>
Load: 0x223b0d0 Size: 4 ID: 105 @Ln,Col: 96,34 Scope: set_remove; <Thread ID:140300124153600>
Load: 0x223b0d8 Size: 8 ID: 115 @Ln,Col: 98,22 Scope: set_remove; <Thread ID:140300124153600>
Load: 0x223b070 Size: 4 ID: 105 @Ln,Col: 96,34 Scope: set_remove; <Thread ID:140300124153600>
Load: 0x223b078 Size: 8 ID: 115 @Ln,Col: 98,22 Scope: set_remove; <Thread ID:140300124153600>
Load: 0x223b010 Size: 4 ID: 105 @Ln,Col: 96,34 Scope: set_remove; <Thread ID:140300124153600>
Load: 0x223b018 Size: 8 ID: 115 @Ln,Col: 98,22 Scope: set_remove; <Thread ID:140300124153600>
Load: 0x223afb0 Size: 4 ID: 105 @Ln,Col: 96,34 Scope: set_remove; <Thread ID:140300124153600>
Load: 0x223afb8 Size: 8 ID: 137 @Ln,Col: 111,28 Scope: set_remove; <Thread ID:140300124153600>
Store: 0x223b018 Size: 8 ID: 140 @Ln,Col: 111,20 Scope: set_remove; <Thread ID:140300124153600>
FUNC_END: set_remove 9; <Thread ID:140300124153600>
FUNC_BEGIN_1: set_remove 10; <Thread ID:140300132546304>
Load: 0x223af50 Size: 4 ID: 105 @Ln,Col: 96,34 Scope: set_remove; <Thread ID:140300132546304>
Load: 0x223af58 Size: 8 ID: 115 @Ln,Col: 98,22 Scope: set_remove; <Thread ID:140300132546304>
Load: 0x223aef0 Size: 4 ID: 105 @Ln,Col: 96,34 Scope: set_remove; <Thread ID:140300132546304>
Load: 0x223aef8 Size: 8 ID: 115 @Ln,Col: 98,22 Scope: set_remove; <Thread ID:140300132546304>
Load: 0x223ad40 Size: 4 ID: 105 @Ln,Col: 96,34 Scope: set_remove; <Thread ID:140300132546304>
Load: 0x223ad48 Size: 8 ID: 115 @Ln,Col: 98,22 Scope: set_remove; <Thread ID:140300132546304>
Load: 0x7f9a1c000d40 Size: 4 ID: 105 @Ln,Col: 96,34 Scope: set_remove; <Thread ID:140300132546304>
Load: 0x7f9a1c000d48 Size: 8 ID: 115 @Ln,Col: 98,22 Scope: set_remove; <Thread ID:140300132546304>
Load: 0x223b190 Size: 4 ID: 105 @Ln,Col: 96,34 Scope: set_remove; <Thread ID:140300132546304>
Load: 0x223b198 Size: 8 ID: 115 @Ln,Col: 98,22 Scope: set_remove; <Thread ID:140300132546304>
Load: 0x223b130 Size: 4 ID: 105 @Ln,Col: 96,34 Scope: set_remove; <Thread ID:140300132546304>
Load: 0x223b138 Size: 8 ID: 115 @Ln,Col: 98,22 Scope: set_remove; <Thread ID:140300132546304>
Load: 0x223b0d0 Size: 4 ID: 105 @Ln,Col: 96,34 Scope: set_remove; <Thread ID:140300132546304>
Load: 0x223b0d8 Size: 8 ID: 115 @Ln,Col: 98,22 Scope: set_remove; <Thread ID:140300132546304>
Load: 0x223b070 Size: 4 ID: 105 @Ln,Col: 96,34 Scope: set_remove; <Thread ID:140300132546304>
Load: 0x223b078 Size: 8 ID: 115 @Ln,Col: 98,22 Scope: set_remove; <Thread ID:140300132546304>
Load: 0x223b010 Size: 4 ID: 105 @Ln,Col: 96,34 Scope: set_remove; <Thread ID:140300132546304>
Load: 0x223b018 Size: 8 ID: 115 @Ln,Col: 98,22 Scope: set_remove; <Thread ID:140300132546304>
FUNC_END: set_remove 10; <Thread ID:140300132546304>
FUNC_BEGIN_1: set_insert 19; <Thread ID:140300124153600>
Load: 0x223af50 Size: 4 ID: 49 @Ln,Col: 74,19 Scope: set_insert; <Thread ID:140300124153600>
Load: 0x223af58 Size: 8 ID: 59 @Ln,Col: 78,22 Scope: set_insert; <Thread ID:140300124153600>
DEP: SrcID: 49 DestID: 59; <Thread ID:140300124153600>
Load: 0x223aef0 Size: 4 ID: 49 @Ln,Col: 74,19 Scope: set_insert; <Thread ID:140300124153600>
Load: 0x223aef8 Size: 8 ID: 59 @Ln,Col: 78,22 Scope: set_insert; <Thread ID:140300124153600>
DEP: SrcID: 49 DestID: 59; <Thread ID:140300124153600>
Load: 0x223ad40 Size: 4 ID: 49 @Ln,Col: 74,19 Scope: set_insert; <Thread ID:140300124153600>
Load: 0x223ad48 Size: 8 ID: 59 @Ln,Col: 78,22 Scope: set_insert; <Thread ID:140300124153600>
DEP: SrcID: 49 DestID: 59; <Thread ID:140300124153600>
Load: 0x7f9a1c000d40 Size: 4 ID: 49 @Ln,Col: 74,19 Scope: set_insert; <Thread ID:140300124153600>
Load: 0x7f9a1c000d48 Size: 8 ID: 59 @Ln,Col: 78,22 Scope: set_insert; <Thread ID:140300124153600>
DEP: SrcID: 49 DestID: 59; <Thread ID:140300124153600>
Load: 0x223b190 Size: 4 ID: 49 @Ln,Col: 74,19 Scope: set_insert; <Thread ID:140300124153600>
Load: 0x223b198 Size: 8 ID: 59 @Ln,Col: 78,22 Scope: set_insert; <Thread ID:140300124153600>
DEP: SrcID: 49 DestID: 59; <Thread ID:140300124153600>
Load: 0x223b130 Size: 4 ID: 49 @Ln,Col: 74,19 Scope: set_insert; <Thread ID:140300124153600>
Load: 0x223b138 Size: 8 ID: 59 @Ln,Col: 78,22 Scope: set_insert; <Thread ID:140300124153600>
DEP: SrcID: 49 DestID: 59; <Thread ID:140300124153600>
Load: 0x223b0d0 Size: 4 ID: 49 @Ln,Col: 74,19 Scope: set_insert; <Thread ID:140300124153600>
Load: 0x223b0d8 Size: 8 ID: 59 @Ln,Col: 78,22 Scope: set_insert; <Thread ID:140300124153600>
DEP: SrcID: 49 DestID: 59; <Thread ID:140300124153600>
Load: 0x223b070 Size: 4 ID: 49 @Ln,Col: 74,19 Scope: set_insert; <Thread ID:140300124153600>
Load: 0x223b078 Size: 8 ID: 59 @Ln,Col: 78,22 Scope: set_insert; <Thread ID:140300124153600>
DEP: SrcID: 49 DestID: 59; <Thread ID:140300124153600>
Load: 0x223b010 Size: 4 ID: 49 @Ln,Col: 74,19 Scope: set_insert; <Thread ID:140300124153600>
Load: 0x223b018 Size: 8 ID: 59 @Ln,Col: 78,22 Scope: set_insert; <Thread ID:140300124153600>
DEP: SrcID: 49 DestID: 59; <Thread ID:140300124153600>
FUNC_BEGIN_1: newNode 15; <Thread ID:140300124153600>
Adding addr: 0x223afb0 to 0x223afc0; <Thread ID:140300124153600>
Store: 0x223afb0 Size: 4 ID: 11 @Ln,Col: 56,16 Scope: newNode; <Thread ID:140300124153600>
Store: 0x223afb8 Size: 8 ID: 14 @Ln,Col: 57,16 Scope: newNode; <Thread ID:140300124153600>
DEP: SrcID: 11 DestID: 14; <Thread ID:140300124153600>
FUNC_END: newNode 15; <Thread ID:140300124153600>
Store: 0x223afb8 Size: 8 ID: 71 @Ln,Col: 83,20 Scope: set_insert; <Thread ID:140300124153600>
FUNC_END: set_insert 19; <Thread ID:140300124153600>
FUNC_END: thread_func 1; <Thread ID:140300124153600>
FUNC_BEGIN_1: set_insert 20; <Thread ID:140300132546304>
Load: 0x223afb0 Size: 4 ID: 49 @Ln,Col: 74,19 Scope: set_insert; <Thread ID:140300132546304>
FUNC_END: set_insert 20; <Thread ID:140300132546304>
FUNC_END: thread_func 2; <Thread ID:140300132546304>
FUNC_BEGIN_1: set_print 1; <Thread ID:140300132550464>
Load: 0x223afb0 Size: 4 ID: 256 @Ln,Col: 163,29 Scope: set_print; <Thread ID:140300132550464>
Load: 0x223afb8 Size: 8 ID: 260 @Ln,Col: 164,22 Scope: set_print; <Thread ID:140300132550464>
Load: 0x223af50 Size: 4 ID: 256 @Ln,Col: 163,29 Scope: set_print; <Thread ID:140300132550464>
Load: 0x223af58 Size: 8 ID: 260 @Ln,Col: 164,22 Scope: set_print; <Thread ID:140300132550464>
Load: 0x223aef0 Size: 4 ID: 256 @Ln,Col: 163,29 Scope: set_print; <Thread ID:140300132550464>
Load: 0x223aef8 Size: 8 ID: 260 @Ln,Col: 164,22 Scope: set_print; <Thread ID:140300132550464>
Load: 0x223ad40 Size: 4 ID: 256 @Ln,Col: 163,29 Scope: set_print; <Thread ID:140300132550464>
Load: 0x223ad48 Size: 8 ID: 260 @Ln,Col: 164,22 Scope: set_print; <Thread ID:140300132550464>
Load: 0x7f9a1c000d40 Size: 4 ID: 256 @Ln,Col: 163,29 Scope: set_print; <Thread ID:140300132550464>
Load: 0x7f9a1c000d48 Size: 8 ID: 260 @Ln,Col: 164,22 Scope: set_print; <Thread ID:140300132550464>
Load: 0x223b190 Size: 4 ID: 256 @Ln,Col: 163,29 Scope: set_print; <Thread ID:140300132550464>
Load: 0x223b198 Size: 8 ID: 260 @Ln,Col: 164,22 Scope: set_print; <Thread ID:140300132550464>
Load: 0x223b130 Size: 4 ID: 256 @Ln,Col: 163,29 Scope: set_print; <Thread ID:140300132550464>
Load: 0x223b138 Size: 8 ID: 260 @Ln,Col: 164,22 Scope: set_print; <Thread ID:140300132550464>
Load: 0x223b0d0 Size: 4 ID: 256 @Ln,Col: 163,29 Scope: set_print; <Thread ID:140300132550464>
Load: 0x223b0d8 Size: 8 ID: 260 @Ln,Col: 164,22 Scope: set_print; <Thread ID:140300132550464>
Load: 0x223b070 Size: 4 ID: 256 @Ln,Col: 163,29 Scope: set_print; <Thread ID:140300132550464>
Load: 0x223b078 Size: 8 ID: 260 @Ln,Col: 164,22 Scope: set_print; <Thread ID:140300132550464>
Load: 0x223b010 Size: 4 ID: 256 @Ln,Col: 163,29 Scope: set_print; <Thread ID:140300132550464>
Load: 0x223b018 Size: 8 ID: 260 @Ln,Col: 164,22 Scope: set_print; <Thread ID:140300132550464>
FUNC_END: set_print 1; <Thread ID:140300132550464>
FUNC_BEGIN_1: set_destroy 1; <Thread ID:140300132550464>
FUNC_BEGIN_1: set_clear 1; <Thread ID:140300132550464>
Load: 0x223afb8 Size: 8 ID: 215 @Ln,Col: 142,22 Scope: set_clear; <Thread ID:140300132550464>
Load: 0x223af58 Size: 8 ID: 215 @Ln,Col: 142,22 Scope: set_clear; <Thread ID:140300132550464>
Load: 0x223aef8 Size: 8 ID: 215 @Ln,Col: 142,22 Scope: set_clear; <Thread ID:140300132550464>
Load: 0x223ad48 Size: 8 ID: 215 @Ln,Col: 142,22 Scope: set_clear; <Thread ID:140300132550464>
Load: 0x7f9a1c000d48 Size: 8 ID: 215 @Ln,Col: 142,22 Scope: set_clear; <Thread ID:140300132550464>
Load: 0x223b198 Size: 8 ID: 215 @Ln,Col: 142,22 Scope: set_clear; <Thread ID:140300132550464>
Load: 0x223b138 Size: 8 ID: 215 @Ln,Col: 142,22 Scope: set_clear; <Thread ID:140300132550464>
Load: 0x223b0d8 Size: 8 ID: 215 @Ln,Col: 142,22 Scope: set_clear; <Thread ID:140300132550464>
Load: 0x223b078 Size: 8 ID: 215 @Ln,Col: 142,22 Scope: set_clear; <Thread ID:140300132550464>
Load: 0x223b018 Size: 8 ID: 215 @Ln,Col: 142,22 Scope: set_clear; <Thread ID:140300132550464>
FUNC_END: set_clear 1; <Thread ID:140300132550464>
FUNC_END: set_destroy 1; <Thread ID:140300132550464>
FUNC_END: main 1; <Thread ID:140300132550464>
