FUNC_BEGIN_1: main 1; <Thread ID:139888889608256>
Load: 0x7f38403fe318 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403fe320 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403fe328 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403fe330 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403fe338 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403fe340 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403fe348 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403c05d0 Size: 8 ID: 23981 @Ln,Col: 969,14 Scope: find; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE4findERNS0_9pool_baseERKS4_tRmRNS_6detail17compound_pool_ptrISt4pairISB_S4_EEEPPSI_SD_RlbmRNSF_INS8_10level_metaEEE 2; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 9200 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c0660 Size: 1 ID: 9329 @Ln,Col: 128,16 Scope: operator bool; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 9333 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c05d0 Size: 8 ID: 9334 @Ln,Col: 1064,28 Scope: generic_insert; <Thread ID:139888889608256>
Load: 0x7f38403c0660 Size: 1 ID: 9366 @Ln,Col: 128,16 Scope: operator bool; <Thread ID:139888889608256>
Load: 0x7f38403c05f0 Size: 1 ID: 19315 @Ln,Col: 419,9 Scope: load; <Thread ID:139888858281728>
Load: 0x7f38403c05d0 Size: 8 ID: 18207 @Ln,Col: 1439,20 Scope: resize; <Thread ID:139888858281728>
DEP: SrcID: 18187 DestID: 18207; <Thread ID:139888858281728>
DEP: SrcID: 19315 DestID: 18207; <Thread ID:139888858281728>
FUNC_END: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE6insertEOSt4pairIKS4_S4_Emm 2; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 18220 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888858281728>
Load: 0x7f38403c0658 Size: 8 ID: 18266 @Ln,Col: 0,0 Scope: resize; <Thread ID:139888858281728>
Load: 0x7f38403c0650 Size: 8 ID: 18270 @Ln,Col: 1447,37 Scope: resize; <Thread ID:139888858281728>
Load: 0x7f38403c0630 Size: 8 ID: 18282 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888858281728>
Load: 0x7f38403c0768 Size: 8 ID: 18312 @Ln,Col: 0,0 Scope: resize; <Thread ID:139888858281728>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIbEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 9; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIbEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_END: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 9; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 10; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIbEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_END: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 10; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE6insertEOSt4pairIKS4_S4_Emm 3; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 8202 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZNK12_GLOBAL__N_113string_hasherclERKNS_18polymorphic_stringE 5; <Thread ID:139888889608256>
FUNC_END: _ZNK12_GLOBAL__N_113string_hasherclERKNS_18polymorphic_stringE 5; <Thread ID:139888889608256>
Load: 0x7f38403c0618 Size: 8 ID: 8225 @Ln,Col: 288,17 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403c0620 Size: 8 ID: 8232 @Ln,Col: 293,20 Scope: get; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE26allocate_KV_move_constructERNS0_9pool_baseERNS0_14persistent_ptrISt4pairIKS4_S4_EEEPKv 3; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj11transaction6manualC2IJEEERNS0_9pool_baseEDpRT_ 1; <Thread ID:139888889608256>
Transaction begins. @Ln,Col: 110,8 Scope: manual<>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 11; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIbEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0a50 Size: 1 ID: 15916 @Ln,Col: 193,20 Scope: construct<const char *, unsigned long>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEEC2EPKcm 5; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZNK4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE13check_pmem_txEv 5; <Thread ID:139888889608256>
FUNC_END: _ZNK4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE13check_pmem_txEv 5; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0a58 Size: 8 ID: 11233 @Ln,Col: 195,11 Scope: swap<unsigned long>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Load: 0x7f38403c0a58 Size: 8 ID: 11244 @Ln,Col: 0,0 Scope: allocate; <Thread ID:139888889608256>
Store: 0x7f38403c0a58 Size: 8 ID: 11248 @Ln,Col: 0,0 Scope: allocate; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE10initializeIJRPKcS8_EEEPcDpOT_ 5; <Thread ID:139888889608256>
Load: 0x7f38403c0a58 Size: 8 ID: 11434 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0a58 Size: 8 ID: 11457 @Ln,Col: 195,11 Scope: swap<unsigned long>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental5arrayIcLm24EE5rangeEmm 5; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txIcEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental5arrayIcLm24EE5rangeEmm 5; <Thread ID:139888889608256>
Store: 0x7f38403c0a6f Size: 1 ID: 11506 @Ln,Col: 2315,13 Scope: assign_sso_data<const char *, void>; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE10initializeIJRPKcS8_EEEPcDpOT_ 5; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEEC2EPKcm 5; <Thread ID:139888889608256>
FUNC_END: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 11; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 12; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIbEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0a78 Size: 1 ID: 15916 @Ln,Col: 193,20 Scope: construct<const char *, unsigned long>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEEC2EPKcm 6; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZNK4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE13check_pmem_txEv 6; <Thread ID:139888889608256>
FUNC_END: _ZNK4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE13check_pmem_txEv 6; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0a80 Size: 8 ID: 11233 @Ln,Col: 195,11 Scope: swap<unsigned long>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Load: 0x7f38403c0a80 Size: 8 ID: 11244 @Ln,Col: 0,0 Scope: allocate; <Thread ID:139888889608256>
Store: 0x7f38403c0a80 Size: 8 ID: 11248 @Ln,Col: 0,0 Scope: allocate; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE10initializeIJRPKcS8_EEEPcDpOT_ 6; <Thread ID:139888889608256>
Load: 0x7f38403c0a80 Size: 8 ID: 11434 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0a80 Size: 8 ID: 11457 @Ln,Col: 195,11 Scope: swap<unsigned long>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental5arrayIcLm24EE5rangeEmm 6; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txIcEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental5arrayIcLm24EE5rangeEmm 6; <Thread ID:139888889608256>
Store: 0x7f38403c0a97 Size: 1 ID: 11506 @Ln,Col: 2315,13 Scope: assign_sso_data<const char *, void>; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE10initializeIJRPKcS8_EEEPcDpOT_ 6; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEEC2EPKcm 6; <Thread ID:139888889608256>
FUNC_END: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 12; <Thread ID:139888889608256>
Store: 0x7f38403c08e0 Size: 8 ID: 22656 @Ln,Col: 206,13 Scope: operator=; <Thread ID:139888889608256>
Store: 0x7f38403c08e8 Size: 8 ID: 22658 @Ln,Col: 206,13 Scope: operator=; <Thread ID:139888889608256>
DEP: SrcID: 22656 DestID: 22658; <Thread ID:139888889608256>
Transaction Commits. @Ln,Col: 355,3 Scope: commit; <Thread ID:139888889608256>
Load: 0x7f38403c05f0 Size: 1 ID: 19315 @Ln,Col: 419,9 Scope: load; <Thread ID:139888858281728>
Load: 0x7f38403c05d0 Size: 8 ID: 18207 @Ln,Col: 1439,20 Scope: resize; <Thread ID:139888858281728>
DEP: SrcID: 18187 DestID: 18207; <Thread ID:139888858281728>
DEP: SrcID: 19315 DestID: 18207; <Thread ID:139888858281728>
FUNC_END: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE26allocate_KV_move_constructERNS0_9pool_baseERNS0_14persistent_ptrISt4pairIKS4_S4_EEEPKv 3; <Thread ID:139888889608256>
Load: 0x7f38403c0618 Size: 8 ID: 8275 @Ln,Col: 288,17 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403c0620 Size: 8 ID: 8281 @Ln,Col: 293,20 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403c08e8 Size: 8 ID: 8312 @Ln,Col: 997,47 Scope: generic_insert; <Thread ID:139888889608256>
Load: 0x7f38403c05d0 Size: 8 ID: 8343 @Ln,Col: 1032,20 Scope: generic_insert; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 18220 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888858281728>
Load: 0x7f38403c0658 Size: 8 ID: 18266 @Ln,Col: 0,0 Scope: resize; <Thread ID:139888858281728>
Load: 0x7f38403c0650 Size: 8 ID: 18270 @Ln,Col: 1447,37 Scope: resize; <Thread ID:139888858281728>
Load: 0x7f38403c0630 Size: 8 ID: 18282 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888858281728>
Load: 0x7f38403c0768 Size: 8 ID: 18312 @Ln,Col: 0,0 Scope: resize; <Thread ID:139888858281728>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE4findERNS0_9pool_baseERKS4_tRmRNS_6detail17compound_pool_ptrISt4pairISB_S4_EEEPPSI_SD_RlbmRNSF_INS8_10level_metaEEE 3; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZNK12_GLOBAL__N_113string_hasherclERKNS_18polymorphic_stringE 6; <Thread ID:139888889608256>
FUNC_END: _ZNK12_GLOBAL__N_113string_hasherclERKNS_18polymorphic_stringE 6; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 22748 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c0658 Size: 8 ID: 22811 @Ln,Col: 0,0 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 22821 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c0650 Size: 8 ID: 22850 @Ln,Col: 777,14 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403c0768 Size: 8 ID: 22811 @Ln,Col: 0,0 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 22821 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c0650 Size: 8 ID: 22850 @Ln,Col: 777,14 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 22882 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c0760 Size: 8 ID: 22916 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c0750 Size: 8 ID: 22939 @Ln,Col: 288,17 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403c0758 Size: 8 ID: 22950 @Ln,Col: 293,20 Scope: get; <Thread ID:139888889608256>
Load: 0x7f3840adecd0 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840adecd8 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840adece0 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840adece8 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840adecf0 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840adecf8 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840aded00 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840aded08 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403c0750 Size: 8 ID: 23450 @Ln,Col: 288,17 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403c0758 Size: 8 ID: 23456 @Ln,Col: 293,20 Scope: get; <Thread ID:139888889608256>
Load: 0x7f3840aea610 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840aea618 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840aea620 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840aea628 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840aea630 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840aea638 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840aea640 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840aea648 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 22882 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c06e0 Size: 8 ID: 22916 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c06d0 Size: 8 ID: 22939 @Ln,Col: 288,17 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403c06d8 Size: 8 ID: 22950 @Ln,Col: 293,20 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403cfcd0 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403cfcd8 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403cfce0 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403cfce8 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403cfcf0 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403cfcf8 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403cfd00 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403cfd08 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403c06d0 Size: 8 ID: 23450 @Ln,Col: 288,17 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403c06d8 Size: 8 ID: 23456 @Ln,Col: 293,20 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403fb610 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403fb618 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403fb620 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403fb628 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403fb630 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403fb638 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403fb640 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403fb648 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403c05d0 Size: 8 ID: 23981 @Ln,Col: 969,14 Scope: find; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE4findERNS0_9pool_baseERKS4_tRmRNS_6detail17compound_pool_ptrISt4pairISB_S4_EEEPPSI_SD_RlbmRNSF_INS8_10level_metaEEE 3; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 9200 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c05f0 Size: 1 ID: 19315 @Ln,Col: 419,9 Scope: load; <Thread ID:139888858281728>
Load: 0x7f38403c05d0 Size: 8 ID: 18207 @Ln,Col: 1439,20 Scope: resize; <Thread ID:139888858281728>
DEP: SrcID: 18187 DestID: 18207; <Thread ID:139888858281728>
DEP: SrcID: 19315 DestID: 18207; <Thread ID:139888858281728>
Load: 0x7f38403c0660 Size: 1 ID: 9329 @Ln,Col: 128,16 Scope: operator bool; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 9333 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c05d0 Size: 8 ID: 9334 @Ln,Col: 1064,28 Scope: generic_insert; <Thread ID:139888889608256>
Load: 0x7f38403c0660 Size: 1 ID: 9366 @Ln,Col: 128,16 Scope: operator bool; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 18220 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888858281728>
Load: 0x7f38403c0658 Size: 8 ID: 18266 @Ln,Col: 0,0 Scope: resize; <Thread ID:139888858281728>
Load: 0x7f38403c0650 Size: 8 ID: 18270 @Ln,Col: 1447,37 Scope: resize; <Thread ID:139888858281728>
Load: 0x7f38403c0630 Size: 8 ID: 18282 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888858281728>
Load: 0x7f38403c0768 Size: 8 ID: 18312 @Ln,Col: 0,0 Scope: resize; <Thread ID:139888858281728>
FUNC_END: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE6insertEOSt4pairIKS4_S4_Emm 3; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIbEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 13; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIbEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_END: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 13; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 14; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIbEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_END: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 14; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE6insertEOSt4pairIKS4_S4_Emm 4; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 8202 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZNK12_GLOBAL__N_113string_hasherclERKNS_18polymorphic_stringE 7; <Thread ID:139888889608256>
FUNC_END: _ZNK12_GLOBAL__N_113string_hasherclERKNS_18polymorphic_stringE 7; <Thread ID:139888889608256>
Load: 0x7f38403c0618 Size: 8 ID: 8225 @Ln,Col: 288,17 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403c0620 Size: 8 ID: 8232 @Ln,Col: 293,20 Scope: get; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE26allocate_KV_move_constructERNS0_9pool_baseERNS0_14persistent_ptrISt4pairIKS4_S4_EEEPKv 4; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj11transaction6manualC2IJEEERNS0_9pool_baseEDpRT_ 1; <Thread ID:139888889608256>
Transaction begins. @Ln,Col: 110,8 Scope: manual<>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 15; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIbEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0ad0 Size: 1 ID: 15916 @Ln,Col: 193,20 Scope: construct<const char *, unsigned long>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEEC2EPKcm 7; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZNK4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE13check_pmem_txEv 7; <Thread ID:139888889608256>
FUNC_END: _ZNK4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE13check_pmem_txEv 7; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0ad8 Size: 8 ID: 11233 @Ln,Col: 195,11 Scope: swap<unsigned long>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Load: 0x7f38403c0ad8 Size: 8 ID: 11244 @Ln,Col: 0,0 Scope: allocate; <Thread ID:139888889608256>
Store: 0x7f38403c0ad8 Size: 8 ID: 11248 @Ln,Col: 0,0 Scope: allocate; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE10initializeIJRPKcS8_EEEPcDpOT_ 7; <Thread ID:139888889608256>
