Returning from parceTrace.py
            Not(pc_52_Fence_22 <= pc_54),
            Not(pc_52_Fence_22 <= pc_141),
            Not(pc_52_Fence_20 <= pc_54),
            Not(pc_52_Fence_20 <= pc_141))),
    Not(And(Not(pc_17_Fence_11 <= pc_54),
            Not(pc_17_Fence_11 <= pc_141),
            Not(pc_52_Fence_21 <= pc_54),
            Not(pc_52_Fence_21 <= pc_141),
            Not(pc_54 <= pc_53_Fence_24),
            Not(pc_141 <= pc_53_Fence_24),
            Not(pc_128 <= pc_54),
            Not(pc_128 <= pc_141),
            Not(pc_52_Fence_19 <= pc_54),
            Not(pc_52_Fence_19 <= pc_141),
            Not(pc_52_Fence_22 <= pc_54),
            Not(pc_52_Fence_22 <= pc_141),
            Not(pc_52_Fence_20 <= pc_54),
            Not(pc_52_Fence_20 <= pc_141))),
    Not(And(Not(pc_17_Fence_11 <= pc_54),
            Not(pc_17_Fence_11 <= pc_141),
            Not(pc_52_Fence_21 <= pc_54),
            Not(pc_52_Fence_21 <= pc_141),
            Not(pc_54 <= pc_53_Fence_24),
            Not(pc_141 <= pc_53_Fence_24),
            Not(pc_54 <= pc_128),
            Not(pc_141 <= pc_128),
            Not(pc_54 <= pc_52_Fence_19),
            Not(pc_141 <= pc_52_Fence_19),
            Not(pc_52_Fence_22 <= pc_54),
            Not(pc_52_Fence_22 <= pc_141),
            Not(pc_52_Fence_20 <= pc_54),
            Not(pc_52_Fence_20 <= pc_141))),
    Not(And(Not(pc_17_Fence_11 <= pc_54),
            Not(pc_17_Fence_11 <= pc_141),
            Not(pc_52_Fence_21 <= pc_54),
            Not(pc_52_Fence_21 <= pc_141),
            Not(pc_54 <= pc_53_Fence_24),
            Not(pc_141 <= pc_53_Fence_24),
            Not(pc_54 <= pc_128),
            Not(pc_141 <= pc_128),
            Not(pc_52_Fence_19 <= pc_54),
            Not(pc_52_Fence_19 <= pc_141),
            Not(pc_52_Fence_22 <= pc_54),
            Not(pc_52_Fence_22 <= pc_141),
            Not(pc_52_Fence_20 <= pc_54),
            Not(pc_52_Fence_20 <= pc_141))),
    Not(And(Not(pc_17_Fence_11 <= pc_54),
            Not(pc_17_Fence_11 <= pc_141),
            Not(pc_54 <= pc_52_Fence_21),
            Not(pc_141 <= pc_52_Fence_21),
            Not(pc_54 <= pc_53_Fence_24),
            Not(pc_141 <= pc_53_Fence_24),
            Not(pc_54 <= pc_128),
            Not(pc_141 <= pc_128),
            Not(pc_52_Fence_19 <= pc_54),
            Not(pc_52_Fence_19 <= pc_141),
            Not(pc_52_Fence_22 <= pc_54),
            Not(pc_52_Fence_22 <= pc_141),
            Not(pc_52_Fence_20 <= pc_54),
            Not(pc_52_Fence_20 <= pc_141))),
    Not(And(Not(pc_17_Fence_11 <= pc_54),
            Not(pc_17_Fence_11 <= pc_141),
            Not(pc_54 <= pc_52_Fence_21),
            Not(pc_141 <= pc_52_Fence_21),
            Not(pc_54 <= pc_53_Fence_24),
            Not(pc_141 <= pc_53_Fence_24),
            Not(pc_54 <= pc_128),
            Not(pc_141 <= pc_128),
            Not(pc_54 <= pc_52_Fence_19),
            Not(pc_141 <= pc_52_Fence_19),
            Not(pc_52_Fence_22 <= pc_54),
            Not(pc_52_Fence_22 <= pc_141),
            Not(pc_52_Fence_20 <= pc_54),
            Not(pc_52_Fence_20 <= pc_141))),
    Not(And(Not(pc_17_Fence_11 <= pc_54),
            Not(pc_17_Fence_11 <= pc_141),
            Not(pc_52_Fence_21 <= pc_54),
            Not(pc_52_Fence_21 <= pc_141),
            Not(pc_54 <= pc_53_Fence_24),
            Not(pc_141 <= pc_53_Fence_24),
            Not(pc_54 <= pc_128),
            Not(pc_141 <= pc_128),
            Not(pc_52_Fence_19 <= pc_54),
            Not(pc_52_Fence_19 <= pc_141),
            Not(pc_52_Fence_22 <= pc_54),
            Not(pc_52_Fence_22 <= pc_141),
            Not(pc_54 <= pc_52_Fence_20),
            Not(pc_141 <= pc_52_Fence_20))),
    Not(And(Not(pc_17_Fence_11 <= pc_54),
            Not(pc_17_Fence_11 <= pc_141),
            Not(pc_54 <= pc_52_Fence_21),
            Not(pc_141 <= pc_52_Fence_21),
...
####################################################################################
Repairing for bug: pt_54 < pt_142
MPB Bug found: pt_54 < pt_142
Before append: 375
Fence found. 74
Fence found. 18_Fence_13
Fence found. 53_Fence_27
Fence found. 52_Fence_21
Fence found. 53_Fence_28
Fence count: 5
After append: 375
The bug flag is: 1
Did not continue for: 54
Did not continue for: 142
The number of assertions: 1390
The number of blocking constraint will be:  10
Blocking constraints: [[54, 74], [142, 74], [54, '18_Fence_13'], [142, '18_Fence_13'], [54, '53_Fence_27'], [142, '53_Fence_27'], [54, '52_Fence_21'], [142, '52_Fence_21'], [54, '53_Fence_28'], [142, '53_Fence_28']]
Bug is: Not(pt_54 < pt_142)
Num: 1465
ITERATION:  1
Not(And(pc_54 > pc_74,
        pc_142 > pc_74,
        pc_54 > pc_18_Fence_13,
        pc_142 > pc_18_Fence_13,
        pc_54 > pc_53_Fence_27,
        pc_142 > pc_53_Fence_27,
        pc_54 > pc_52_Fence_21,
        pc_142 > pc_52_Fence_21,
        pc_54 > pc_53_Fence_28,
        pc_142 > pc_53_Fence_28))
Num: 1466
ITERATION:  2
Not(And(pc_54 > pc_74,
        pc_142 > pc_74,
        pc_54 > pc_18_Fence_13,
        pc_142 > pc_18_Fence_13,
        pc_54 > pc_53_Fence_27,
        pc_142 > pc_53_Fence_27,
        pc_54 < pc_52_Fence_21,
        pc_142 < pc_52_Fence_21,
        pc_54 > pc_53_Fence_28,
        pc_142 > pc_53_Fence_28))
Num: 1467
ITERATION:  3
Not(And(pc_54 > pc_74,
        pc_142 > pc_74,
        pc_54 > pc_18_Fence_13,
        pc_142 > pc_18_Fence_13,
        pc_54 > pc_53_Fence_27,
        pc_142 > pc_53_Fence_27,
        pc_54 < pc_52_Fence_21,
        pc_142 < pc_52_Fence_21,
        pc_54 < pc_53_Fence_28,
        pc_142 < pc_53_Fence_28))
Num: 1468
ITERATION:  4
Not(And(pc_54 > pc_74,
        pc_142 > pc_74,
        pc_54 > pc_18_Fence_13,
        pc_142 > pc_18_Fence_13,
        pc_54 > pc_53_Fence_27,
        pc_142 > pc_53_Fence_27,
        pc_54 > pc_52_Fence_21,
        pc_142 > pc_52_Fence_21,
        pc_54 < pc_53_Fence_28,
        pc_142 < pc_53_Fence_28))
Num: 1469
ITERATION:  5
Not(And(pc_54 > pc_74,
        pc_142 > pc_74,
        pc_54 < pc_18_Fence_13,
        pc_142 < pc_18_Fence_13,
        pc_54 > pc_53_Fence_27,
        pc_142 > pc_53_Fence_27,
        pc_54 > pc_52_Fence_21,
        pc_142 > pc_52_Fence_21,
        pc_54 < pc_53_Fence_28,
        pc_142 < pc_53_Fence_28))
Num: 1470
ITERATION:  6
Not(And(pc_54 > pc_74,
        pc_142 > pc_74,
        pc_54 < pc_18_Fence_13,
        pc_142 < pc_18_Fence_13,
        pc_54 > pc_53_Fence_27,
        pc_142 > pc_53_Fence_27,
        pc_54 > pc_52_Fence_21,
        pc_142 > pc_52_Fence_21,
        pc_54 > pc_53_Fence_28,
        pc_142 > pc_53_Fence_28))
Num: 1471
ITERATION:  7
Not(And(pc_54 < pc_74,
        pc_142 < pc_74,
        pc_54 > pc_18_Fence_13,
        pc_142 > pc_18_Fence_13,
        pc_54 > pc_53_Fence_27,
        pc_142 > pc_53_Fence_27,
        pc_54 > pc_52_Fence_21,
        pc_142 > pc_52_Fence_21,
        pc_54 < pc_53_Fence_28,
        pc_142 < pc_53_Fence_28))
Num: 1472
ITERATION:  8
Not(And(pc_54 < pc_74,
        pc_142 < pc_74,
        pc_54 < pc_18_Fence_13,
        pc_142 < pc_18_Fence_13,
        pc_54 > pc_53_Fence_27,
        pc_142 > pc_53_Fence_27,
        pc_54 > pc_52_Fence_21,
        pc_142 > pc_52_Fence_21,
        pc_54 < pc_53_Fence_28,
        pc_142 < pc_53_Fence_28))
Num: 1473
ITERATION:  9
Not(And(pc_54 < pc_74,
        pc_142 < pc_74,
        pc_54 > pc_18_Fence_13,
        pc_142 > pc_18_Fence_13,
        pc_54 > pc_53_Fence_27,
        pc_142 > pc_53_Fence_27,
        pc_54 > pc_52_Fence_21,
        pc_142 > pc_52_Fence_21,
        pc_54 > pc_53_Fence_28,
        pc_142 > pc_53_Fence_28))
Num: 1474
ITERATION:  10
Not(And(pc_54 < pc_74,
        pc_142 < pc_74,
        pc_54 < pc_18_Fence_13,
        pc_142 < pc_18_Fence_13,
        pc_54 > pc_53_Fence_27,
        pc_142 > pc_53_Fence_27,
        pc_54 > pc_52_Fence_21,
        pc_142 > pc_52_Fence_21,
        pc_54 > pc_53_Fence_28,
        pc_142 > pc_53_Fence_28))
Num: 1475
ITERATION:  11
Not(And(pc_54 < pc_74,
        pc_142 < pc_74,
        pc_54 > pc_18_Fence_13,
        pc_142 > pc_18_Fence_13,
        pc_54 > pc_53_Fence_27,
        pc_142 > pc_53_Fence_27,
        pc_54 < pc_52_Fence_21,
        pc_142 < pc_52_Fence_21,
        pc_54 < pc_53_Fence_28,
        pc_142 < pc_53_Fence_28))
Num: 1476
ITERATION:  12
Not(And(pc_54 < pc_74,
        pc_142 < pc_74,
        pc_54 > pc_18_Fence_13,
        pc_142 > pc_18_Fence_13,
        pc_54 > pc_53_Fence_27,
        pc_142 > pc_53_Fence_27,
        pc_54 < pc_52_Fence_21,
        pc_142 < pc_52_Fence_21,
        pc_54 > pc_53_Fence_28,
        pc_142 > pc_53_Fence_28))
Num: 1477
ITERATION:  13
Not(And(pc_54 < pc_74,
        pc_142 < pc_74,
        pc_54 < pc_18_Fence_13,
        pc_142 < pc_18_Fence_13,
        pc_54 > pc_53_Fence_27,
        pc_142 > pc_53_Fence_27,
        pc_54 < pc_52_Fence_21,
        pc_142 < pc_52_Fence_21,
        pc_54 < pc_53_Fence_28,
        pc_142 < pc_53_Fence_28))
Num: 1478
ITERATION:  14
Not(And(pc_54 > pc_74,
        pc_142 > pc_74,
        pc_54 < pc_18_Fence_13,
        pc_142 < pc_18_Fence_13,
        pc_54 > pc_53_Fence_27,
        pc_142 > pc_53_Fence_27,
        pc_54 < pc_52_Fence_21,
        pc_142 < pc_52_Fence_21,
        pc_54 < pc_53_Fence_28,
        pc_142 < pc_53_Fence_28))
Num: 1479
ITERATION:  15
Not(And(pc_54 < pc_74,
        pc_142 < pc_74,
        pc_54 < pc_18_Fence_13,
        pc_142 < pc_18_Fence_13,
        pc_54 > pc_53_Fence_27,
        pc_142 > pc_53_Fence_27,
        pc_54 < pc_52_Fence_21,
        pc_142 < pc_52_Fence_21,
        pc_54 > pc_53_Fence_28,
        pc_142 > pc_53_Fence_28))
Num: 1480
ITERATION:  16
Not(And(pc_54 > pc_74,
        pc_142 > pc_74,
        pc_54 < pc_18_Fence_13,
        pc_142 < pc_18_Fence_13,
        pc_54 > pc_53_Fence_27,
        pc_142 > pc_53_Fence_27,
        pc_54 < pc_52_Fence_21,
        pc_142 < pc_52_Fence_21,
        pc_54 > pc_53_Fence_28,
        pc_142 > pc_53_Fence_28))
Num: 1481
ITERATION:  17
Not(And(pc_54 < pc_74,
        pc_142 < pc_74,
        pc_54 < pc_18_Fence_13,
        pc_142 < pc_18_Fence_13,
        pc_54 < pc_53_Fence_27,
        pc_142 < pc_53_Fence_27,
        pc_54 < pc_52_Fence_21,
        pc_142 < pc_52_Fence_21,
        pc_54 < pc_53_Fence_28,
        pc_142 < pc_53_Fence_28))
Num: 1482
ITERATION:  18
Not(And(pc_54 < pc_74,
        pc_142 < pc_74,
        pc_54 < pc_18_Fence_13,
        pc_142 < pc_18_Fence_13,
        pc_54 < pc_53_Fence_27,
        pc_142 < pc_53_Fence_27,
        pc_54 > pc_52_Fence_21,
        pc_142 > pc_52_Fence_21,
        pc_54 < pc_53_Fence_28,
        pc_142 < pc_53_Fence_28))
Num: 1483
ITERATION:  19
Not(And(pc_54 < pc_74,
        pc_142 < pc_74,
        pc_54 > pc_18_Fence_13,
        pc_142 > pc_18_Fence_13,
        pc_54 < pc_53_Fence_27,
        pc_142 < pc_53_Fence_27,
        pc_54 < pc_52_Fence_21,
        pc_142 < pc_52_Fence_21,
        pc_54 < pc_53_Fence_28,
        pc_142 < pc_53_Fence_28))
Num: 1484
ITERATION:  20
Not(And(pc_54 < pc_74,
        pc_142 < pc_74,
        pc_54 > pc_18_Fence_13,
        pc_142 > pc_18_Fence_13,
        pc_54 < pc_53_Fence_27,
        pc_142 < pc_53_Fence_27,
        pc_54 > pc_52_Fence_21,
        pc_142 > pc_52_Fence_21,
        pc_54 < pc_53_Fence_28,
        pc_142 < pc_53_Fence_28))
Num: 1485
ITERATION:  21
Not(And(pc_54 > pc_74,
        pc_142 > pc_74,
        pc_54 < pc_18_Fence_13,
        pc_142 < pc_18_Fence_13,
        pc_54 < pc_53_Fence_27,
        pc_142 < pc_53_Fence_27,
        pc_54 < pc_52_Fence_21,
        pc_142 < pc_52_Fence_21,
        pc_54 < pc_53_Fence_28,
        pc_142 < pc_53_Fence_28))
Num: 1486
ITERATION:  22
Not(And(pc_54 > pc_74,
        pc_142 > pc_74,
        pc_54 > pc_18_Fence_13,
        pc_142 > pc_18_Fence_13,
        pc_54 < pc_53_Fence_27,
        pc_142 < pc_53_Fence_27,
        pc_54 < pc_52_Fence_21,
        pc_142 < pc_52_Fence_21,
        pc_54 < pc_53_Fence_28,
        pc_142 < pc_53_Fence_28))
Num: 1487
ITERATION:  23
Not(And(pc_54 > pc_74,
        pc_142 > pc_74,
        pc_54 < pc_18_Fence_13,
        pc_142 < pc_18_Fence_13,
        pc_54 < pc_53_Fence_27,
        pc_142 < pc_53_Fence_27,
        pc_54 > pc_52_Fence_21,
        pc_142 > pc_52_Fence_21,
        pc_54 < pc_53_Fence_28,
        pc_142 < pc_53_Fence_28))
Num: 1488
ITERATION:  24
Not(And(pc_54 > pc_74,
        pc_142 > pc_74,
        pc_54 > pc_18_Fence_13,
        pc_142 > pc_18_Fence_13,
        pc_54 < pc_53_Fence_27,
        pc_142 < pc_53_Fence_27,
        pc_54 > pc_52_Fence_21,
        pc_142 > pc_52_Fence_21,
        pc_54 < pc_53_Fence_28,
        pc_142 < pc_53_Fence_28))
Num: 1489
ITERATION:  25
Not(And(pc_54 > pc_74,
        pc_142 > pc_74,
        pc_54 < pc_18_Fence_13,
        pc_142 < pc_18_Fence_13,
        pc_54 < pc_53_Fence_27,
        pc_142 < pc_53_Fence_27,
        pc_54 < pc_52_Fence_21,
        pc_142 < pc_52_Fence_21,
        pc_54 > pc_53_Fence_28,
        pc_142 > pc_53_Fence_28))
Num: 1490
ITERATION:  26
Not(And(pc_54 < pc_74,
        pc_142 < pc_74,
        pc_54 < pc_18_Fence_13,
        pc_142 < pc_18_Fence_13,
        pc_54 < pc_53_Fence_27,
        pc_142 < pc_53_Fence_27,
        pc_54 < pc_52_Fence_21,
        pc_142 < pc_52_Fence_21,
        pc_54 > pc_53_Fence_28,
        pc_142 > pc_53_Fence_28))
Num: 1491
ITERATION:  27
Not(And(pc_54 > pc_74,
        pc_142 > pc_74,
        pc_54 < pc_18_Fence_13,
        pc_142 < pc_18_Fence_13,
        pc_54 < pc_53_Fence_27,
        pc_142 < pc_53_Fence_27,
        pc_54 > pc_52_Fence_21,
        pc_142 > pc_52_Fence_21,
        pc_54 > pc_53_Fence_28,
        pc_142 > pc_53_Fence_28))
Num: 1492
ITERATION:  28
Not(And(pc_54 < pc_74,
        pc_142 < pc_74,
        pc_54 < pc_18_Fence_13,
        pc_142 < pc_18_Fence_13,
        pc_54 < pc_53_Fence_27,
        pc_142 < pc_53_Fence_27,
        pc_54 > pc_52_Fence_21,
        pc_142 > pc_52_Fence_21,
        pc_54 > pc_53_Fence_28,
        pc_142 > pc_53_Fence_28))
Num: 1493
ITERATION:  29
Not(And(pc_54 > pc_74,
        pc_142 > pc_74,
        pc_54 > pc_18_Fence_13,
        pc_142 > pc_18_Fence_13,
        pc_54 < pc_53_Fence_27,
        pc_142 < pc_53_Fence_27,
        pc_54 > pc_52_Fence_21,
        pc_142 > pc_52_Fence_21,
        pc_54 > pc_53_Fence_28,
        pc_142 > pc_53_Fence_28))
Num: 1494
ITERATION:  30
Not(And(pc_54 > pc_74,
        pc_142 > pc_74,
        pc_54 > pc_18_Fence_13,
        pc_142 > pc_18_Fence_13,
        pc_54 < pc_53_Fence_27,
        pc_142 < pc_53_Fence_27,
        pc_54 < pc_52_Fence_21,
        pc_142 < pc_52_Fence_21,
        pc_54 > pc_53_Fence_28,
        pc_142 > pc_53_Fence_28))
Num: 1495
ITERATION:  31
Not(And(pc_54 < pc_74,
        pc_142 < pc_74,
        pc_54 > pc_18_Fence_13,
        pc_142 > pc_18_Fence_13,
        pc_54 < pc_53_Fence_27,
        pc_142 < pc_53_Fence_27,
        pc_54 > pc_52_Fence_21,
        pc_142 > pc_52_Fence_21,
        pc_54 > pc_53_Fence_28,
        pc_142 > pc_53_Fence_28))
Num: 1496
ITERATION:  32
Not(And(pc_54 < pc_74,
        pc_142 < pc_74,
        pc_54 > pc_18_Fence_13,
        pc_142 > pc_18_Fence_13,
        pc_54 < pc_53_Fence_27,
        pc_142 < pc_53_Fence_27,
        pc_54 < pc_52_Fence_21,
        pc_142 < pc_52_Fence_21,
        pc_54 > pc_53_Fence_28,
        pc_142 > pc_53_Fence_28))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_54 <= pc_74),
            Not(pc_142 <= pc_74),
            Not(pc_54 <= pc_18_Fence_13),
            Not(pc_142 <= pc_18_Fence_13),
            Not(pc_54 <= pc_53_Fence_27),
            Not(pc_142 <= pc_53_Fence_27),
            Not(pc_54 <= pc_52_Fence_21),
            Not(pc_142 <= pc_52_Fence_21),
            Not(pc_54 <= pc_53_Fence_28),
            Not(pc_142 <= pc_53_Fence_28))),
    Not(And(Not(pc_54 <= pc_74),
            Not(pc_142 <= pc_74),
            Not(pc_54 <= pc_18_Fence_13),
            Not(pc_142 <= pc_18_Fence_13),
            Not(pc_54 <= pc_53_Fence_27),
            Not(pc_142 <= pc_53_Fence_27),
            Not(pc_52_Fence_21 <= pc_54),
            Not(pc_52_Fence_21 <= pc_142),
            Not(pc_54 <= pc_53_Fence_28),
            Not(pc_142 <= pc_53_Fence_28))),
    Not(And(Not(pc_54 <= pc_74),
            Not(pc_142 <= pc_74),
            Not(pc_54 <= pc_18_Fence_13),
            Not(pc_142 <= pc_18_Fence_13),
            Not(pc_54 <= pc_53_Fence_27),
            Not(pc_142 <= pc_53_Fence_27),
            Not(pc_52_Fence_21 <= pc_54),
            Not(pc_52_Fence_21 <= pc_142),
            Not(pc_53_Fence_28 <= pc_54),
            Not(pc_53_Fence_28 <= pc_142))),
    Not(And(Not(pc_54 <= pc_74),
            Not(pc_142 <= pc_74),
            Not(pc_54 <= pc_18_Fence_13),
            Not(pc_142 <= pc_18_Fence_13),
            Not(pc_54 <= pc_53_Fence_27),
            Not(pc_142 <= pc_53_Fence_27),
            Not(pc_54 <= pc_52_Fence_21),
            Not(pc_142 <= pc_52_Fence_21),
            Not(pc_53_Fence_28 <= pc_54),
            Not(pc_53_Fence_28 <= pc_142))),
    Not(And(Not(pc_54 <= pc_74),
            Not(pc_142 <= pc_74),
            Not(pc_18_Fence_13 <= pc_54),
            Not(pc_18_Fence_13 <= pc_142),
            Not(pc_54 <= pc_53_Fence_27),
            Not(pc_142 <= pc_53_Fence_27),
            Not(pc_54 <= pc_52_Fence_21),
            Not(pc_142 <= pc_52_Fence_21),
            Not(pc_53_Fence_28 <= pc_54),
            Not(pc_53_Fence_28 <= pc_142))),
    Not(And(Not(pc_54 <= pc_74),
            Not(pc_142 <= pc_74),
            Not(pc_18_Fence_13 <= pc_54),
            Not(pc_18_Fence_13 <= pc_142),
            Not(pc_54 <= pc_53_Fence_27),
            Not(pc_142 <= pc_53_Fence_27),
            Not(pc_54 <= pc_52_Fence_21),
            Not(pc_142 <= pc_52_Fence_21),
            Not(pc_54 <= pc_53_Fence_28),
            Not(pc_142 <= pc_53_Fence_28))),
    Not(And(Not(pc_74 <= pc_54),
            Not(pc_74 <= pc_142),
            Not(pc_54 <= pc_18_Fence_13),
            Not(pc_142 <= pc_18_Fence_13),
            Not(pc_54 <= pc_53_Fence_27),
            Not(pc_142 <= pc_53_Fence_27),
            Not(pc_54 <= pc_52_Fence_21),
            Not(pc_142 <= pc_52_Fence_21),
            Not(pc_53_Fence_28 <= pc_54),
            Not(pc_53_Fence_28 <= pc_142))),
    Not(And(Not(pc_74 <= pc_54),
            Not(pc_74 <= pc_142),
            Not(pc_18_Fence_13 <= pc_54),
            Not(pc_18_Fence_13 <= pc_142),
            Not(pc_54 <= pc_53_Fence_27),
            Not(pc_142 <= pc_53_Fence_27),
            Not(pc_54 <= pc_52_Fence_21),
            Not(pc_142 <= pc_52_Fence_21),
            Not(pc_53_Fence_28 <= pc_54),
            Not(pc_53_Fence_28 <= pc_142))),
    Not(And(Not(pc_74 <= pc_54),
            Not(pc_74 <= pc_142),
            Not(pc_54 <= pc_18_Fence_13),
            Not(pc_142 <= pc_18_Fence_13),
            Not(pc_54 <= pc_53_Fence_27),
            Not(pc_142 <= pc_53_Fence_27),
            Not(pc_54 <= pc_52_Fence_21),
            Not(pc_142 <= pc_52_Fence_21),
            Not(pc_54 <= pc_53_Fence_28),
            Not(pc_142 <= pc_53_Fence_28))),
    Not(And(Not(pc_74 <= pc_54),
            Not(pc_74 <= pc_142),
            Not(pc_18_Fence_13 <= pc_54),
            Not(pc_18_Fence_13 <= pc_142),
            Not(pc_54 <= pc_53_Fence_27),
            Not(pc_142 <= pc_53_Fence_27),
            Not(pc_54 <= pc_52_Fence_21),
            Not(pc_142 <= pc_52_Fence_21),
            Not(pc_54 <= pc_53_Fence_28),
            Not(pc_142 <= pc_53_Fence_28))),
    Not(And(Not(pc_74 <= pc_54),
            Not(pc_74 <= pc_142),
            Not(pc_54 <= pc_18_Fence_13),
            Not(pc_142 <= pc_18_Fence_13),
            Not(pc_54 <= pc_53_Fence_27),
            Not(pc_142 <= pc_53_Fence_27),
            Not(pc_52_Fence_21 <= pc_54),
            Not(pc_52_Fence_21 <= pc_142),
            Not(pc_53_Fence_28 <= pc_54),
            Not(pc_53_Fence_28 <= pc_142))),
    Not(And(Not(pc_74 <= pc_54),
            Not(pc_74 <= pc_142),
            Not(pc_54 <= pc_18_Fence_13),
            Not(pc_142 <= pc_18_Fence_13),
            Not(pc_54 <= pc_53_Fence_27),
            Not(pc_142 <= pc_53_Fence_27),
            Not(pc_52_Fence_21 <= pc_54),
            Not(pc_52_Fence_21 <= pc_142),
            Not(pc_54 <= pc_53_Fence_28),
            Not(pc_142 <= pc_53_Fence_28))),
    Not(And(Not(pc_74 <= pc_54),
            Not(pc_74 <= pc_142),
            Not(pc_18_Fence_13 <= pc_54),
            Not(pc_18_Fence_13 <= pc_142),
            Not(pc_54 <= pc_53_Fence_27),
            Not(pc_142 <= pc_53_Fence_27),
            Not(pc_52_Fence_21 <= pc_54),
            Not(pc_52_Fence_21 <= pc_142),
            Not(pc_53_Fence_28 <= pc_54),
            Not(pc_53_Fence_28 <= pc_142))),
    Not(And(Not(pc_54 <= pc_74),
            Not(pc_142 <= pc_74),
            Not(pc_18_Fence_13 <= pc_54),
            Not(pc_18_Fence_13 <= pc_142),
            Not(pc_54 <= pc_53_Fence_27),
            Not(pc_142 <= pc_53_Fence_27),
            Not(pc_52_Fence_21 <= pc_54),
            Not(pc_52_Fence_21 <= pc_142),
            Not(pc_53_Fence_28 <= pc_54),
            Not(pc_53_Fence_28 <= pc_142))),
    Not(And(Not(pc_74 <= pc_54),
            Not(pc_74 <= pc_142),
            Not(pc_18_Fence_13 <= pc_54),
            Not(pc_18_Fence_13 <= pc_142),
            Not(pc_54 <= pc_53_Fence_27),
            Not(pc_142 <= pc_53_Fence_27),
            Not(pc_52_Fence_21 <= pc_54),
            Not(pc_52_Fence_21 <= pc_142),
            Not(pc_54 <= pc_53_Fence_28),
            Not(pc_142 <= pc_53_Fence_28))),
    Not(And(Not(pc_54 <= pc_74),
            Not(pc_142 <= pc_74),
            Not(pc_18_Fence_13 <= pc_54),
            Not(pc_18_Fence_13 <= pc_142),
            Not(pc_54 <= pc_53_Fence_27),
            Not(pc_142 <= pc_53_Fence_27),
            Not(pc_52_Fence_21 <= pc_54),
            Not(pc_52_Fence_21 <= pc_142),
            Not(pc_54 <= pc_53_Fence_28),
            Not(pc_142 <= pc_53_Fence_28))),
    Not(And(Not(pc_74 <= pc_54),
            Not(pc_74 <= pc_142),
            Not(pc_18_Fence_13 <= pc_54),
            Not(pc_18_Fence_13 <= pc_142),
            Not(pc_53_Fence_27 <= pc_54),
            Not(pc_53_Fence_27 <= pc_142),
            Not(pc_52_Fence_21 <= pc_54),
            Not(pc_52_Fence_21 <= pc_142),
            Not(pc_53_Fence_28 <= pc_54),
            Not(pc_53_Fence_28 <= pc_142))),
    Not(And(Not(pc_74 <= pc_54),
            Not(pc_74 <= pc_142),
            Not(pc_18_Fence_13 <= pc_54),
            Not(pc_18_Fence_13 <= pc_142),
            Not(pc_53_Fence_27 <= pc_54),
            Not(pc_53_Fence_27 <= pc_142),
            Not(pc_54 <= pc_52_Fence_21),
            Not(pc_142 <= pc_52_Fence_21),
            Not(pc_53_Fence_28 <= pc_54),
            Not(pc_53_Fence_28 <= pc_142))),
    Not(And(Not(pc_74 <= pc_54),
            Not(pc_74 <= pc_142),
            Not(pc_54 <= pc_18_Fence_13),
            Not(pc_142 <= pc_18_Fence_13),
            Not(pc_53_Fence_27 <= pc_54),
            Not(pc_53_Fence_27 <= pc_142),
            Not(pc_52_Fence_21 <= pc_54),
            Not(pc_52_Fence_21 <= pc_142),
            Not(pc_53_Fence_28 <= pc_54),
            Not(pc_53_Fence_28 <= pc_142))),
    Not(And(Not(pc_74 <= pc_54),
            Not(pc_74 <= pc_142),
            Not(pc_54 <= pc_18_Fence_13),
            Not(pc_142 <= pc_18_Fence_13),
            Not(pc_53_Fence_27 <= pc_54),
            Not(pc_53_Fence_27 <= pc_142),
            Not(pc_54 <= pc_52_Fence_21),
            Not(pc_142 <= pc_52_Fence_21),
            Not(pc_53_Fence_28 <= pc_54),
            Not(pc_53_Fence_28 <= pc_142))),
...
####################################################################################
Repairing for bug: pt_54 < pt_143
MPB Bug found: pt_54 < pt_143
Before append: 375
Fence count: 0
After append: 376
The bug flag is: 1
Did not continue for: 54
Did not continue for: 143
The number of assertions: 1387
The number of blocking constraint will be:  2
Blocking constraints: [[54, '54_Fence_29'], [143, '54_Fence_29']]
Bug is: Not(pt_54 < pt_143)
Num: 1463
ITERATION:  1
Not(And(pc_54 > pc_54_Fence_29, pc_143 > pc_54_Fence_29))
Num: 1464
ITERATION:  2
Not(And(pc_54 < pc_54_Fence_29, pc_143 < pc_54_Fence_29))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_54 <= pc_54_Fence_29),
            Not(pc_143 <= pc_54_Fence_29))),
    Not(And(Not(pc_54_Fence_29 <= pc_54),
            Not(pc_54_Fence_29 <= pc_143))))
####################################################################################
Repairing for bug: pt_54 < pt_144
MPB Bug found: pt_54 < pt_144
Before append: 376
Fence found. 53_Fence_26
Fence found. 52_Fence_21
Fence found. 53_Fence_25
Fence found. 53_Fence_27
Fence found. 74
Fence count: 5
After append: 376
The bug flag is: 1
Did not continue for: 54
Did not continue for: 144
The number of assertions: 1397
The number of blocking constraint will be:  10
