Returning from parceTrace.py
After append: 441
The bug flag is: 1
Did not continue for: 103
Did not continue for: 120
The number of assertions: 1589
The number of blocking constraint will be:  2
Blocking constraints: [[103, '103_Fence_40'], [120, '103_Fence_40']]
Bug is: Not(pt_103 < pt_120)
Num: 1680
ITERATION:  1
Not(And(pc_103 > pc_103_Fence_40, pc_120 > pc_103_Fence_40))
Num: 1681
ITERATION:  2
Not(And(pc_103 < pc_103_Fence_40, pc_120 < pc_103_Fence_40))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_103 <= pc_103_Fence_40),
            Not(pc_120 <= pc_103_Fence_40))),
    Not(And(Not(pc_103_Fence_40 <= pc_103),
            Not(pc_103_Fence_40 <= pc_120))))
####################################################################################
Repairing for bug: pt_103 < pt_139
MPB Bug found: pt_103 < pt_139
Before append: 441
Fence count: 0
After append: 442
The bug flag is: 1
Did not continue for: 103
Did not continue for: 139
The number of assertions: 1593
The number of blocking constraint will be:  2
Blocking constraints: [[103, '103_Fence_41'], [139, '103_Fence_41']]
Bug is: Not(pt_103 < pt_139)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_103 < pt_141
MPB Bug found: pt_103 < pt_141
Before append: 442
Fence count: 0
After append: 443
The bug flag is: 1
Did not continue for: 103
Did not continue for: 141
The number of assertions: 1596
The number of blocking constraint will be:  2
Blocking constraints: [[103, '103_Fence_42'], [141, '103_Fence_42']]
Bug is: Not(pt_103 < pt_141)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_104 < 9999
Before append: 443
Bug found:  pt_104 pt_104
Adding: ['104_0', 102, "'0x1c42318'", -1, 0, '557_x']
Constraint added: pc_104 == pc_104_0 - 1
####################################################################################
Repairing for bug: pt_104 < pt_156
MPB Bug found: pt_104 < pt_156
Before append: 444
Fence count: 0
After append: 445
The bug flag is: 1
Did not continue for: 104
Did not continue for: 156
The number of assertions: 1599
The number of blocking constraint will be:  2
Blocking constraints: [[104, '104_Fence_43'], [156, '104_Fence_43']]
Bug is: Not(pt_104 < pt_156)
Num: 1694
ITERATION:  1
Not(And(pc_104 > pc_104_Fence_43, pc_156 > pc_104_Fence_43))
Num: 1695
ITERATION:  2
Not(And(pc_104 < pc_104_Fence_43, pc_156 < pc_104_Fence_43))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_104 <= pc_104_Fence_43),
            Not(pc_156 <= pc_104_Fence_43))),
    Not(And(Not(pc_104_Fence_43 <= pc_104),
            Not(pc_104_Fence_43 <= pc_156))))
####################################################################################
Repairing for bug: pt_114 < pt_122
MPB Bug found: pt_114 < pt_122
Before append: 445
Fence found. 102_Fence_39
Fence found. 103_Fence_41
Fence count: 2
After append: 445
The bug flag is: 1
Did not continue for: 114
Did not continue for: 122
The number of assertions: 1598
The number of blocking constraint will be:  4
Blocking constraints: [[114, '102_Fence_39'], [122, '102_Fence_39'], [114, '103_Fence_41'], [122, '103_Fence_41']]
Bug is: Not(pt_114 < pt_122)
Num: 1694
ITERATION:  1
Not(And(pc_114 > pc_102_Fence_39,
        pc_122 > pc_102_Fence_39,
        pc_114 > pc_103_Fence_41,
        pc_122 > pc_103_Fence_41))
Num: 1695
ITERATION:  2
Not(And(pc_114 < pc_102_Fence_39,
        pc_122 < pc_102_Fence_39,
        pc_114 > pc_103_Fence_41,
        pc_122 > pc_103_Fence_41))
Num: 1696
ITERATION:  3
Not(And(pc_114 > pc_102_Fence_39,
        pc_122 > pc_102_Fence_39,
        pc_114 < pc_103_Fence_41,
        pc_122 < pc_103_Fence_41))
Num: 1697
ITERATION:  4
Not(And(pc_114 < pc_102_Fence_39,
        pc_122 < pc_102_Fence_39,
        pc_114 < pc_103_Fence_41,
        pc_122 < pc_103_Fence_41))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_114 <= pc_102_Fence_39),
            Not(pc_122 <= pc_102_Fence_39),
            Not(pc_114 <= pc_103_Fence_41),
            Not(pc_122 <= pc_103_Fence_41))),
    Not(And(Not(pc_102_Fence_39 <= pc_114),
            Not(pc_102_Fence_39 <= pc_122),
            Not(pc_114 <= pc_103_Fence_41),
            Not(pc_122 <= pc_103_Fence_41))),
    Not(And(Not(pc_114 <= pc_102_Fence_39),
            Not(pc_122 <= pc_102_Fence_39),
            Not(pc_103_Fence_41 <= pc_114),
            Not(pc_103_Fence_41 <= pc_122))),
    Not(And(Not(pc_102_Fence_39 <= pc_114),
            Not(pc_102_Fence_39 <= pc_122),
            Not(pc_103_Fence_41 <= pc_114),
            Not(pc_103_Fence_41 <= pc_122))))
####################################################################################
Repairing for bug: pt_120 < 9999
Before append: 445
Bug found:  pt_120 pt_120
Adding: ['120_0', 102, "'0x1c42328'", -1, 0, '544_x']
Constraint added: pc_120 == pc_120_0 - 1
####################################################################################
Repairing for bug: pt_120 < pt_142
MPB Bug found: pt_120 < pt_142
Before append: 446
Fence found. 103_Fence_42
Fence count: 1
After append: 447
The bug flag is: 1
Did not continue for: 120
Did not continue for: 142
The number of assertions: 1602
The number of blocking constraint will be:  4
Blocking constraints: [[120, '103_Fence_42'], [142, '103_Fence_42'], [120, '120_Fence_44'], [142, '120_Fence_44']]
Bug is: Not(pt_120 < pt_142)
Num: 1700
ITERATION:  1
Not(And(pc_120 < pc_103_Fence_42,
        pc_142 < pc_103_Fence_42,
        pc_120 > pc_120_Fence_44,
        pc_142 > pc_120_Fence_44))
Num: 1701
ITERATION:  2
Not(And(pc_120 < pc_103_Fence_42,
        pc_142 < pc_103_Fence_42,
        pc_120 < pc_120_Fence_44,
        pc_142 < pc_120_Fence_44))
Num: 1702
ITERATION:  3
Not(And(pc_120 > pc_103_Fence_42,
        pc_142 > pc_103_Fence_42,
        pc_120 < pc_120_Fence_44,
        pc_142 < pc_120_Fence_44))
Num: 1703
ITERATION:  4
Not(And(pc_120 > pc_103_Fence_42,
        pc_142 > pc_103_Fence_42,
        pc_120 > pc_120_Fence_44,
        pc_142 > pc_120_Fence_44))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_103_Fence_42 <= pc_120),
            Not(pc_103_Fence_42 <= pc_142),
            Not(pc_120 <= pc_120_Fence_44),
            Not(pc_142 <= pc_120_Fence_44))),
    Not(And(Not(pc_103_Fence_42 <= pc_120),
            Not(pc_103_Fence_42 <= pc_142),
            Not(pc_120_Fence_44 <= pc_120),
            Not(pc_120_Fence_44 <= pc_142))),
    Not(And(Not(pc_120 <= pc_103_Fence_42),
            Not(pc_142 <= pc_103_Fence_42),
            Not(pc_120_Fence_44 <= pc_120),
            Not(pc_120_Fence_44 <= pc_142))),
    Not(And(Not(pc_120 <= pc_103_Fence_42),
            Not(pc_142 <= pc_103_Fence_42),
            Not(pc_120 <= pc_120_Fence_44),
            Not(pc_142 <= pc_120_Fence_44))))
####################################################################################
Repairing for bug: pt_121 < pt_122
MPB Bug found: pt_121 < pt_122
Before append: 447
Fence found. 103_Fence_41
Fence found. 120_Fence_44
Fence found. 98_Fence_34
Fence count: 3
After append: 447
The bug flag is: 1
Did not continue for: 121
Did not continue for: 122
The number of assertions: 1604
The number of blocking constraint will be:  6
Blocking constraints: [[121, '103_Fence_41'], [122, '103_Fence_41'], [121, '120_Fence_44'], [122, '120_Fence_44'], [121, '98_Fence_34'], [122, '98_Fence_34']]
Bug is: Not(pt_121 < pt_122)
Num: 1703
ITERATION:  1
Not(And(pc_121 > pc_103_Fence_41,
        pc_122 > pc_103_Fence_41,
        pc_121 < pc_120_Fence_44,
        pc_122 < pc_120_Fence_44,
        pc_121 > pc_98_Fence_34,
        pc_122 > pc_98_Fence_34))
Num: 1704
ITERATION:  2
Not(And(pc_121 < pc_103_Fence_41,
        pc_122 < pc_103_Fence_41,
        pc_121 < pc_120_Fence_44,
        pc_122 < pc_120_Fence_44,
        pc_121 > pc_98_Fence_34,
        pc_122 > pc_98_Fence_34))
Num: 1705
ITERATION:  3
Not(And(pc_121 > pc_103_Fence_41,
        pc_122 > pc_103_Fence_41,
        pc_121 > pc_120_Fence_44,
        pc_122 > pc_120_Fence_44,
        pc_121 > pc_98_Fence_34,
        pc_122 > pc_98_Fence_34))
Num: 1706
ITERATION:  4
Not(And(pc_121 < pc_103_Fence_41,
        pc_122 < pc_103_Fence_41,
        pc_121 > pc_120_Fence_44,
        pc_122 > pc_120_Fence_44,
        pc_121 > pc_98_Fence_34,
        pc_122 > pc_98_Fence_34))
Num: 1707
ITERATION:  5
Not(And(pc_121 > pc_103_Fence_41,
        pc_122 > pc_103_Fence_41,
        pc_121 > pc_120_Fence_44,
        pc_122 > pc_120_Fence_44,
        pc_121 < pc_98_Fence_34,
        pc_122 < pc_98_Fence_34))
Num: 1708
ITERATION:  6
Not(And(pc_121 > pc_103_Fence_41,
        pc_122 > pc_103_Fence_41,
        pc_121 < pc_120_Fence_44,
        pc_122 < pc_120_Fence_44,
        pc_121 < pc_98_Fence_34,
        pc_122 < pc_98_Fence_34))
Num: 1709
ITERATION:  7
Not(And(pc_121 < pc_103_Fence_41,
        pc_122 < pc_103_Fence_41,
        pc_121 > pc_120_Fence_44,
        pc_122 > pc_120_Fence_44,
        pc_121 < pc_98_Fence_34,
        pc_122 < pc_98_Fence_34))
Num: 1710
ITERATION:  8
Not(And(pc_121 < pc_103_Fence_41,
        pc_122 < pc_103_Fence_41,
        pc_121 < pc_120_Fence_44,
        pc_122 < pc_120_Fence_44,
        pc_121 < pc_98_Fence_34,
        pc_122 < pc_98_Fence_34))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_121 <= pc_103_Fence_41),
            Not(pc_122 <= pc_103_Fence_41),
            Not(pc_120_Fence_44 <= pc_121),
            Not(pc_120_Fence_44 <= pc_122),
            Not(pc_121 <= pc_98_Fence_34),
            Not(pc_122 <= pc_98_Fence_34))),
    Not(And(Not(pc_103_Fence_41 <= pc_121),
            Not(pc_103_Fence_41 <= pc_122),
            Not(pc_120_Fence_44 <= pc_121),
            Not(pc_120_Fence_44 <= pc_122),
            Not(pc_121 <= pc_98_Fence_34),
            Not(pc_122 <= pc_98_Fence_34))),
    Not(And(Not(pc_121 <= pc_103_Fence_41),
            Not(pc_122 <= pc_103_Fence_41),
            Not(pc_121 <= pc_120_Fence_44),
            Not(pc_122 <= pc_120_Fence_44),
            Not(pc_121 <= pc_98_Fence_34),
            Not(pc_122 <= pc_98_Fence_34))),
    Not(And(Not(pc_103_Fence_41 <= pc_121),
            Not(pc_103_Fence_41 <= pc_122),
            Not(pc_121 <= pc_120_Fence_44),
            Not(pc_122 <= pc_120_Fence_44),
            Not(pc_121 <= pc_98_Fence_34),
            Not(pc_122 <= pc_98_Fence_34))),
    Not(And(Not(pc_121 <= pc_103_Fence_41),
            Not(pc_122 <= pc_103_Fence_41),
            Not(pc_121 <= pc_120_Fence_44),
            Not(pc_122 <= pc_120_Fence_44),
            Not(pc_98_Fence_34 <= pc_121),
            Not(pc_98_Fence_34 <= pc_122))),
    Not(And(Not(pc_121 <= pc_103_Fence_41),
            Not(pc_122 <= pc_103_Fence_41),
            Not(pc_120_Fence_44 <= pc_121),
            Not(pc_120_Fence_44 <= pc_122),
            Not(pc_98_Fence_34 <= pc_121),
            Not(pc_98_Fence_34 <= pc_122))),
    Not(And(Not(pc_103_Fence_41 <= pc_121),
            Not(pc_103_Fence_41 <= pc_122),
            Not(pc_121 <= pc_120_Fence_44),
            Not(pc_122 <= pc_120_Fence_44),
            Not(pc_98_Fence_34 <= pc_121),
            Not(pc_98_Fence_34 <= pc_122))),
    Not(And(Not(pc_103_Fence_41 <= pc_121),
            Not(pc_103_Fence_41 <= pc_122),
            Not(pc_120_Fence_44 <= pc_121),
            Not(pc_120_Fence_44 <= pc_122),
            Not(pc_98_Fence_34 <= pc_121),
            Not(pc_98_Fence_34 <= pc_122))))
####################################################################################
Repairing for bug: pt_122 < 9999
Before append: 447
Bug found:  pt_122 pt_122
Constraint added: pc_122 == pc_124 - 1
####################################################################################
Repairing for bug: pt_122 < pt_123
MPB Bug found: pt_122 < pt_123
Before append: 447
Fence found. 104_Fence_43
Fence count: 1
After append: 448
The bug flag is: 1
Did not continue for: 122
Did not continue for: 123
The number of assertions: 1604
The number of blocking constraint will be:  4
Blocking constraints: [[122, '104_Fence_43'], [123, '104_Fence_43'], [122, '122_Fence_45'], [123, '122_Fence_45']]
Bug is: Not(pt_122 < pt_123)
Num: 1705
ITERATION:  1
Not(And(pc_122 < pc_104_Fence_43,
        pc_123 < pc_104_Fence_43,
        pc_122 > pc_122_Fence_45,
        pc_123 > pc_122_Fence_45))
Num: 1706
ITERATION:  2
Not(And(pc_122 < pc_104_Fence_43,
        pc_123 < pc_104_Fence_43,
        pc_122 < pc_122_Fence_45,
        pc_123 < pc_122_Fence_45))
Num: 1707
ITERATION:  3
Not(And(pc_122 > pc_104_Fence_43,
        pc_123 > pc_104_Fence_43,
        pc_122 < pc_122_Fence_45,
        pc_123 < pc_122_Fence_45))
Num: 1708
ITERATION:  4
Not(And(pc_122 > pc_104_Fence_43,
        pc_123 > pc_104_Fence_43,
        pc_122 > pc_122_Fence_45,
        pc_123 > pc_122_Fence_45))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_104_Fence_43 <= pc_122),
            Not(pc_104_Fence_43 <= pc_123),
            Not(pc_122 <= pc_122_Fence_45),
            Not(pc_123 <= pc_122_Fence_45))),
    Not(And(Not(pc_104_Fence_43 <= pc_122),
            Not(pc_104_Fence_43 <= pc_123),
            Not(pc_122_Fence_45 <= pc_122),
            Not(pc_122_Fence_45 <= pc_123))),
    Not(And(Not(pc_122 <= pc_104_Fence_43),
            Not(pc_123 <= pc_104_Fence_43),
            Not(pc_122_Fence_45 <= pc_122),
            Not(pc_122_Fence_45 <= pc_123))),
    Not(And(Not(pc_122 <= pc_104_Fence_43),
            Not(pc_123 <= pc_104_Fence_43),
            Not(pc_122 <= pc_122_Fence_45),
            Not(pc_123 <= pc_122_Fence_45))))
####################################################################################
Repairing for bug: pt_123 < 9999
Before append: 448
Bug found:  pt_123 pt_123
Adding: ['123_0', 102, "'0x1c42338'", -1, 0, '546_x']
Constraint added: pc_123 == pc_123_0 - 1
Adding: ['123_1', 103, '0', -1, 0, '546_x']
####################################################################################
Repairing for bug: pt_123 < pt_191
MPB Bug found: pt_123 < pt_191
Before append: 450
Fence found. 123_1
Fence count: 1
After append: 451
The bug flag is: 1
Did not continue for: 123
Did not continue for: 191
The number of assertions: 1609
The number of blocking constraint will be:  4
Blocking constraints: [[123, '123_1'], [191, '123_1'], [123, '123_Fence_46'], [191, '123_Fence_46']]
Bug is: Not(pt_123 < pt_191)
Num: 1712
ITERATION:  1
Not(And(pc_123 > pc_123_1,
        pc_191 > pc_123_1,
        pc_123 > pc_123_Fence_46,
        pc_191 > pc_123_Fence_46))
Num: 1713
ITERATION:  2
Not(And(pc_123 < pc_123_1,
        pc_191 < pc_123_1,
        pc_123 > pc_123_Fence_46,
        pc_191 > pc_123_Fence_46))
Num: 1714
ITERATION:  3
Not(And(pc_123 < pc_123_1,
        pc_191 < pc_123_1,
        pc_123 < pc_123_Fence_46,
        pc_191 < pc_123_Fence_46))
Num: 1715
ITERATION:  4
Not(And(pc_123 > pc_123_1,
        pc_191 > pc_123_1,
        pc_123 < pc_123_Fence_46,
        pc_191 < pc_123_Fence_46))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_123 <= pc_123_1),
            Not(pc_191 <= pc_123_1),
            Not(pc_123 <= pc_123_Fence_46),
            Not(pc_191 <= pc_123_Fence_46))),
    Not(And(Not(pc_123_1 <= pc_123),
            Not(pc_123_1 <= pc_191),
            Not(pc_123 <= pc_123_Fence_46),
            Not(pc_191 <= pc_123_Fence_46))),
    Not(And(Not(pc_123_1 <= pc_123),
            Not(pc_123_1 <= pc_191),
            Not(pc_123_Fence_46 <= pc_123),
            Not(pc_123_Fence_46 <= pc_191))),
    Not(And(Not(pc_123 <= pc_123_1),
            Not(pc_191 <= pc_123_1),
            Not(pc_123_Fence_46 <= pc_123),
            Not(pc_123_Fence_46 <= pc_191))))
####################################################################################
Repairing for bug: pt_138 < pt_192
MPB Bug found: pt_138 < pt_192
Before append: 451
Fence found. 98_Fence_34
Fence count: 1
After append: 452
The bug flag is: 1
Did not continue for: 138
Did not continue for: 192
The number of assertions: 1612
The number of blocking constraint will be:  4
Blocking constraints: [[138, '98_Fence_34'], [192, '98_Fence_34'], [138, '138_Fence_47'], [192, '138_Fence_47']]
Bug is: Not(pt_138 < pt_192)
Num: 1716
ITERATION:  1
Not(And(pc_138 < pc_98_Fence_34,
        pc_192 < pc_98_Fence_34,
        pc_138 > pc_138_Fence_47,
        pc_192 > pc_138_Fence_47))
Num: 1717
ITERATION:  2
Not(And(pc_138 < pc_98_Fence_34,
        pc_192 < pc_98_Fence_34,
        pc_138 < pc_138_Fence_47,
        pc_192 < pc_138_Fence_47))
Num: 1718
ITERATION:  3
Not(And(pc_138 > pc_98_Fence_34,
        pc_192 > pc_98_Fence_34,
        pc_138 > pc_138_Fence_47,
        pc_192 > pc_138_Fence_47))
Num: 1719
ITERATION:  4
Not(And(pc_138 > pc_98_Fence_34,
        pc_192 > pc_98_Fence_34,
        pc_138 < pc_138_Fence_47,
        pc_192 < pc_138_Fence_47))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_98_Fence_34 <= pc_138),
            Not(pc_98_Fence_34 <= pc_192),
            Not(pc_138 <= pc_138_Fence_47),
            Not(pc_192 <= pc_138_Fence_47))),
    Not(And(Not(pc_98_Fence_34 <= pc_138),
            Not(pc_98_Fence_34 <= pc_192),
            Not(pc_138_Fence_47 <= pc_138),
            Not(pc_138_Fence_47 <= pc_192))),
    Not(And(Not(pc_138 <= pc_98_Fence_34),
            Not(pc_192 <= pc_98_Fence_34),
            Not(pc_138 <= pc_138_Fence_47),
            Not(pc_192 <= pc_138_Fence_47))),
    Not(And(Not(pc_138 <= pc_98_Fence_34),
            Not(pc_192 <= pc_98_Fence_34),
            Not(pc_138_Fence_47 <= pc_138),
            Not(pc_138_Fence_47 <= pc_192))))
####################################################################################
Repairing for bug: pt_139 < pt_191
MPB Bug found: pt_139 < pt_191
Before append: 452
Fence found. 123_Fence_46
Fence count: 1
After append: 453
The bug flag is: 1
Did not continue for: 139
Did not continue for: 191
The number of assertions: 1614
The number of blocking constraint will be:  4
Blocking constraints: [[139, '123_Fence_46'], [191, '123_Fence_46'], [139, '139_Fence_48'], [191, '139_Fence_48']]
Bug is: Not(pt_139 < pt_191)
Num: 1719
ITERATION:  1
Not(And(pc_139 < pc_123_Fence_46,
        pc_191 < pc_123_Fence_46,
        pc_139 > pc_139_Fence_48,
        pc_191 > pc_139_Fence_48))
Num: 1720
ITERATION:  2
Not(And(pc_139 > pc_123_Fence_46,
        pc_191 > pc_123_Fence_46,
        pc_139 > pc_139_Fence_48,
        pc_191 > pc_139_Fence_48))
Num: 1721
ITERATION:  3
Not(And(pc_139 > pc_123_Fence_46,
        pc_191 > pc_123_Fence_46,
        pc_139 < pc_139_Fence_48,
        pc_191 < pc_139_Fence_48))
Num: 1722
ITERATION:  4
Not(And(pc_139 < pc_123_Fence_46,
        pc_191 < pc_123_Fence_46,
        pc_139 < pc_139_Fence_48,
        pc_191 < pc_139_Fence_48))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_123_Fence_46 <= pc_139),
            Not(pc_123_Fence_46 <= pc_191),
            Not(pc_139 <= pc_139_Fence_48),
            Not(pc_191 <= pc_139_Fence_48))),
    Not(And(Not(pc_139 <= pc_123_Fence_46),
            Not(pc_191 <= pc_123_Fence_46),
            Not(pc_139 <= pc_139_Fence_48),
            Not(pc_191 <= pc_139_Fence_48))),
    Not(And(Not(pc_139 <= pc_123_Fence_46),
            Not(pc_191 <= pc_123_Fence_46),
            Not(pc_139_Fence_48 <= pc_139),
            Not(pc_139_Fence_48 <= pc_191))),
    Not(And(Not(pc_123_Fence_46 <= pc_139),
            Not(pc_123_Fence_46 <= pc_191),
            Not(pc_139_Fence_48 <= pc_139),
            Not(pc_139_Fence_48 <= pc_191))))
####################################################################################
Repairing for bug: pt_141 < pt_192
MPB Bug found: pt_141 < pt_192
Before append: 453
Fence found. 123_1
Fence found. 102_Fence_39
Fence count: 2
After append: 453
The bug flag is: 1
Did not continue for: 141
Did not continue for: 192
The number of assertions: 1614
The number of blocking constraint will be:  4
Blocking constraints: [[141, '123_1'], [192, '123_1'], [141, '102_Fence_39'], [192, '102_Fence_39']]
Bug is: Not(pt_141 < pt_192)
Num: 1720
ITERATION:  1
Not(And(pc_141 > pc_123_1,
        pc_192 > pc_123_1,
        pc_141 > pc_102_Fence_39,
        pc_192 > pc_102_Fence_39))
Num: 1721
ITERATION:  2
Not(And(pc_141 > pc_123_1,
        pc_192 > pc_123_1,
        pc_141 < pc_102_Fence_39,
        pc_192 < pc_102_Fence_39))
Num: 1722
ITERATION:  3
Not(And(pc_141 < pc_123_1,
        pc_192 < pc_123_1,
        pc_141 < pc_102_Fence_39,
        pc_192 < pc_102_Fence_39))
Num: 1723
ITERATION:  4
Not(And(pc_141 < pc_123_1,
        pc_192 < pc_123_1,
        pc_141 > pc_102_Fence_39,
        pc_192 > pc_102_Fence_39))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_141 <= pc_123_1),
            Not(pc_192 <= pc_123_1),
            Not(pc_141 <= pc_102_Fence_39),
            Not(pc_192 <= pc_102_Fence_39))),
    Not(And(Not(pc_141 <= pc_123_1),
            Not(pc_192 <= pc_123_1),
            Not(pc_102_Fence_39 <= pc_141),
            Not(pc_102_Fence_39 <= pc_192))),
    Not(And(Not(pc_123_1 <= pc_141),
            Not(pc_123_1 <= pc_192),
            Not(pc_102_Fence_39 <= pc_141),
            Not(pc_102_Fence_39 <= pc_192))),
    Not(And(Not(pc_123_1 <= pc_141),
            Not(pc_123_1 <= pc_192),
            Not(pc_141 <= pc_102_Fence_39),
            Not(pc_192 <= pc_102_Fence_39))))
####################################################################################
Repairing for bug: pt_192 < pt_211
MPB Bug found: pt_192 < pt_211
Before append: 453
Fence count: 0
After append: 454
The bug flag is: 1
Did not continue for: 192
Did not continue for: 211
The number of assertions: 1613
The number of blocking constraint will be:  2
Blocking constraints: [[192, '192_Fence_49'], [211, '192_Fence_49']]
Bug is: Not(pt_192 < pt_211)
Num: 1720
ITERATION:  1
Not(And(pc_192 > pc_192_Fence_49, pc_211 > pc_192_Fence_49))
Num: 1721
ITERATION:  2
Not(And(pc_192 < pc_192_Fence_49, pc_211 < pc_192_Fence_49))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_192 <= pc_192_Fence_49),
            Not(pc_211 <= pc_192_Fence_49))),
    Not(And(Not(pc_192_Fence_49 <= pc_192),
            Not(pc_192_Fence_49 <= pc_211))))
####################################################################################
Repairing for bug: pt_370 < 9999
Before append: 454
####################################################################################
Repairing for bug: pt_370 < pt_392
MPB Bug found: pt_370 < pt_392
Before append: 454
After append: 454
The bug flag is: -1
The number of assertions: 1611
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_370 < pt_392)
Num: 1719
ITERATION:  1
Not(And)
Not running blocking constraint generation because already unsat.
SAIS: False
Repair not found.
####################################################################################
Repairing for bug: pt_370 < pt_549
MPB Bug found: pt_370 < pt_549
Before append: 454
After append: 454
The bug flag is: -1
The number of assertions: 1611
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_370 < pt_549)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_372 < 9999
Before append: 454
####################################################################################
Repairing for bug: pt_372 < pt_392
MPB Bug found: pt_372 < pt_392
Before append: 454
After append: 454
The bug flag is: -1
The number of assertions: 1611
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_372 < pt_392)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_372 < pt_549
MPB Bug found: pt_372 < pt_549
Before append: 454
After append: 454
The bug flag is: -1
The number of assertions: 1611
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_372 < pt_549)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_373 < 9999
Before append: 454
####################################################################################
Repairing for bug: pt_373 < pt_374
MPB Bug found: pt_373 < pt_374
Before append: 454
After append: 454
The bug flag is: -1
The number of assertions: 1611
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_373 < pt_374)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_373 < pt_390
MPB Bug found: pt_373 < pt_390
Before append: 454
After append: 454
The bug flag is: -1
The number of assertions: 1611
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_373 < pt_390)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_373 < pt_409
MPB Bug found: pt_373 < pt_409
Before append: 454
After append: 454
The bug flag is: -1
The number of assertions: 1611
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_373 < pt_409)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_373 < pt_583
MPB Bug found: pt_373 < pt_583
Before append: 454
After append: 454
The bug flag is: -1
The number of assertions: 1611
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_373 < pt_583)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_373 < pt_584
MPB Bug found: pt_373 < pt_584
Before append: 454
After append: 454
The bug flag is: -1
The number of assertions: 1611
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_373 < pt_584)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_373 < pt_586
MPB Bug found: pt_373 < pt_586
Before append: 454
After append: 454
The bug flag is: -1
The number of assertions: 1611
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_373 < pt_586)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_374 < 9999
Before append: 454
####################################################################################
Repairing for bug: pt_374 < pt_489
MPB Bug found: pt_374 < pt_489
Before append: 454
After append: 454
The bug flag is: -1
The number of assertions: 1611
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_374 < pt_489)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_374 < pt_592
MPB Bug found: pt_374 < pt_592
Before append: 454
After append: 454
The bug flag is: -1
The number of assertions: 1611
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_374 < pt_592)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_374 < pt_594
MPB Bug found: pt_374 < pt_594
Before append: 454
After append: 454
The bug flag is: -1
The number of assertions: 1611
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_374 < pt_594)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_374 < pt_619
MPB Bug found: pt_374 < pt_619
Before append: 454
After append: 454
The bug flag is: -1
The number of assertions: 1611
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_374 < pt_619)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_375 < 9999
Before append: 454
####################################################################################
Repairing for bug: pt_375 < pt_376
MPB Bug found: pt_375 < pt_376
Before append: 454
After append: 454
The bug flag is: -1
The number of assertions: 1611
